id,name,email,purchase,purchased_at,submitIssue_id
Customer1,Catherine Stewart,[email],$262.16,2/10/2014,
Customer2,Maria Gilbert,[email],$203.88,5/27/2013,
Customer3,Benjamin Butler,[email],$130.86,6/8/2013,
Customer4,Kathy Bennett,[email],$15.55,12/21/2012,
Customer5,Christine Evans,[email],$901.89,10/21/2012,
Customer6,Aaron Adams,[email],$975.19,10/25/2012,
Customer7,Tammy Flores,[email],$689.78,7/17/2014,
Customer8,Jason Thomas,[email],$214.13,12/22/2012,
Customer9,Joseph Little,[email],$516.18,2/9/2013,
Customer10,Antonio Allen,[email],$641.73,6/5/2013,
Customer11,Stephen Daniels,[email],$711.58,4/12/2013,
Customer12,Gary Olson,[email],$264.75,2/22/2013,
Customer13,Scott Rivera,[email],$856.71,3/30/2014,
Customer14,Anna Wagner,[email],$64.40,10/7/2014,
Customer15,Ashley Wilson,[email],$483.05,11/1/2014,
Customer16,Carl Rogers,[email],$757.59,11/10/2013,
Customer17,Phillip Gibson,[email],$363.62,2/20/2015,
Customer18,Anna Payne,[email],$168.84,1/4/2014,
Customer19,Justin Long,jlongi@example.com,$376.59,8/24/2014,
Customer20,Katherine Lynch,[email],$10.90,12/9/2012,
Customer21,Aaron Ray,[email],$320.53,3/30/2013,
Customer22,Christina Perry,[email],$586.84,1/16/2014,
Customer23,Kevin Tucker,[email],$498.90,8/28/2015,
Customer24,Catherine Ramos,[email],$53.95,7/4/2013,
Customer25,Angela Hunter,[email],$618.06,3/3/2015,
Customer26,Mildred Cox,[email],$544.04,11/10/2012,
Customer27,Pamela Grant,[email],$264.86,4/22/2015,
Customer28,Mark Spencer,[email],$227.69,7/3/2014,
Customer29,Jeremy Fowler,[email],$468.77,11/25/2013,
Customer30,Alice Butler,[email],$514.72,3/30/2014,
Customer31,Lillian Smith,[email],$73.00,10/8/2012,
Customer32,Rose Jordan,[email],$932.83,12/30/2012,
Customer33,Andrea Berry,[email],$533.89,5/31/2014,
Customer34,Albert Freeman,[email],$433.26,11/19/2013,
Customer35,Jack Lawrence,[email],$243.06,4/8/2014,
Customer36,Deborah Graham,[email],$257.52,10/16/2013,
Customer37,Sean Jacobs,[email],$327.47,4/21/2013,
Customer38,Daniel Ellis,[email],$996.85,4/30/2014,
Customer39,Paul Davis,[email],$409.00,10/30/2012,
Customer40,Paul Ramos,[email],$415.45,1/20/2015,
Customer41,Kathryn Russell,[email],$727.62,7/23/2014,
Customer42,Janice Cook,[email],$382.55,6/5/2015,
Customer43,Lisa Washington,[email],$355.35,4/18/2013,
Customer44,Frank Butler,[email],$871.06,9/20/2013,
Customer45,Melissa Riley,[email],$457.00,11/7/2014,
Customer46,Ryan George,[email],$949.22,9/8/2013,
Customer47,Richard Stone,[email],$665.03,8/25/2014,
Customer48,Margaret Lewis,[email],$507.44,9/1/2014,
Customer49,Robin Bishop,[email],$884.17,10/10/2012,
Customer50,Kathy Medina,[email],$615.57,4/29/2013,
Customer51,Mildred Fox,[email],$394.04,3/16/2013,
Customer52,Sharon Martinez,[email],$305.60,3/1/2013,
Customer53,Betty Wright,[email],$312.98,9/16/2015,
Customer54,Robert Nichols,[email],$824.91,4/25/2013,
Customer55,Marie Gonzales,[email],$30.34,8/22/2015,
Customer56,Joe Butler,[email],$943.81,5/28/2013,
Customer57,Jessica Murray,[email],$829.31,6/5/2015,
Customer58,Sarah Bell,[email],$226.73,9/13/2015,
Customer59,Stephanie Reyes,[email],$610.01,4/10/2013,
Customer60,Teresa Hawkins,[email],$656.90,2/6/2014,
Customer61,Mary Davis,[email],$673.50,5/6/2013,
Customer62,Andrea Nichols,[email],$928.02,1/24/2014,
Customer63,Anne Wheeler,[email],$346.49,12/24/2012,
Customer64,George Greene,[email],$29.78,6/14/2013,
Customer65,Todd Rice,[email],$60.61,4/11/2013,
Customer66,Lisa Smith,[email],$263.98,4/15/2015,
Customer67,Ronald Garcia,[email],$96.39,6/7/2014,
Customer68,Philip Shaw,[email],$909.93,5/30/2013,
Customer69,Kenneth Gomez,[email],$749.02,6/18/2015,
Customer70,Rose Hunter,[email],$909.00,11/11/2014,
Customer71,Jimmy Diaz,[email],$753.38,4/27/2015,
Customer72,Scott Miller,[email],$672.96,9/3/2015,
Customer73,Clarence Edwards,[email],$121.94,10/2/2013,
Customer74,Virginia Ramirez,[email],$382.43,9/9/2014,
Customer75,Barbara Perkins,[email],$373.19,7/3/2014,
Customer76,Benjamin Kelley,[email],$731.73,4/21/2015,
Customer77,Scott Gordon,[email],$568.78,8/18/2015,
Customer78,Nancy Hunter,[email],$245.86,2/9/2013,
Customer79,Larry Daniels,[email],$50.74,8/19/2015,
Customer80,Denise Cooper,[email],$346.47,6/16/2014,
Customer81,Andrew Larson,[email],$692.72,6/18/2015,
Customer82,Chris Perry,[email],$937.15,9/26/2015,
Customer83,Diane Mccoy,[email],$52.97,4/25/2013,
Customer84,Deborah Spencer,[email],$873.56,12/20/2012,
Customer85,Sharon Arnold,[email],$974.73,11/22/2012,
Customer86,Matthew Perkins,[email],$202.05,12/12/2013,
Customer87,Kathleen Anderson,[email],$919.02,11/1/2014,
Customer88,Aaron Peters,[email],$49.18,11/5/2012,
Customer89,Martha Lawrence,[email],$21.28,11/18/2013,
Customer90,Billy Stevens,[email],$643.11,8/1/2014,
Customer91,Jennifer Chapman,[email],$483.17,1/15/2014,
Customer92,Henry Fernandez,[email],$566.95,4/10/2015,
Customer93,Brian Mason,[email],$835.63,11/16/2013,
Customer94,Lisa Richardson,[email],$370.10,3/30/2014,
Customer95,Jane Russell,[email],$15.97,6/17/2015,
Customer96,Jason Wilson,[email],$779.71,11/6/2014,
Customer97,Keith Robinson,[email],$83.08,4/28/2013,
Customer98,Randy Clark,[email],$94.33,4/13/2014,
Customer99,Matthew Marshall,[email],$887.76,2/1/2014,
Customer100,Linda Price,[email],$942.06,5/6/2014,
Customer101,Carlos Oliver,[email],$689.32,5/19/2013,
Customer102,Brenda Lynch,[email],$14.81,2/5/2014,
Customer103,Frank Williamson,[email],$407.17,1/14/2015,
Customer104,Nancy Murray,[email],$533.41,7/24/2014,
Customer105,Dorothy Baker,[email],$602.36,2/15/2013,
Customer106,Beverly Jacobs,[email],$84.29,1/31/2013,
Customer107,Andrew Cooper,[email],$674.48,2/16/2013,
Customer108,Carol Watson,[email],$401.32,7/6/2014,
Customer109,Roger Fernandez,[email],$632.56,12/7/2012,
Customer110,Doris Alvarez,[email],$247.68,7/6/2015,
Customer111,Jessica James,[email],$742.39,9/25/2015,
Customer112,Wayne Banks,[email],$67.84,12/18/2013,
Customer113,Benjamin Ross,[email],$760.85,6/25/2014,
Customer114,Jason Moreno,[email],$268.84,10/18/2013,
Customer115,Earl Simpson,[email],$959.02,7/6/2014,
Customer116,Billy Andrews,[email],$476.40,3/15/2013,
Customer117,Jean Price,[email],$609.67,9/7/2013,
Customer118,Dorothy Morrison,[email],$636.04,1/13/2014,
Customer119,Nancy Morris,[email],$978.06,7/4/2013,
Customer120,Julia Stevens,[email],$58.04,9/13/2013,
Customer121,Frances Price,[email],$580.77,8/29/2014,
Customer122,Alice Thomas,[email],$195.19,6/22/2015,
Customer123,Evelyn Carroll,[email],$105.60,2/9/2013,
Customer124,Annie Mcdonald,[email],$632.74,5/14/2014,
Customer125,Brian Olson,[email],$491.58,2/1/2013,
Customer126,Bonnie Howard,[email],$230.02,7/1/2015,
Customer127,Michelle Rogers,[email],$408.11,8/7/2015,
Customer128,Doris Ford,[email],$602.32,2/13/2013,
Customer129,Russell Hamilton,[email],$72.33,8/7/2014,
Customer130,Ruth Howard,[email],$79.75,7/9/2014,
Customer131,Heather Moreno,[email],$996.07,4/5/2013,
Customer132,Judith Bryant,[email],$675.99,3/8/2014,
Customer133,Carol Perry,[email],$770.52,5/6/2013,
Customer134,James Schmidt,[email],$873.07,12/23/2012,
Customer135,Mildred Kelly,[email],$407.83,11/11/2014,
Customer136,Brian Medina,[email],$44.07,10/26/2013,
Customer137,Sean Bennett,[email],$407.37,5/3/2013,
Customer138,Christopher Mitchell,[email],$900.40,6/17/2015,
Customer139,Peter Moreno,[email],$749.25,4/3/2014,
Customer140,Cynthia Mason,[email],$28.51,3/20/2014,
Customer141,Pamela Greene,[email],$28.20,7/29/2015,
Customer142,Aaron Robinson,[email],$501.10,7/12/2014,
Customer143,Maria Green,[email],$930.53,8/29/2015,
Customer144,Randy Elliott,[email],$836.45,11/7/2012,
Customer145,Anthony Burke,[email],$211.87,2/8/2013,
Customer146,Ruby Cooper,[email],$240.78,7/12/2014,
Customer147,Shawn Gutierrez,[email],$871.99,10/18/2012,
Customer148,Matthew Ryan,[email],$373.93,12/12/2013,
Customer149,Victor Williamson,[email],$361.58,5/13/2014,
Customer150,Heather Willis,[email],$417.60,10/19/2012,
Customer151,Keith Chapman,[email],$474.52,1/25/2015,
Customer152,Roger Cunningham,[email],$585.60,10/26/2014,
Customer153,Bruce Fox,[email],$47.16,6/19/2013,
Customer154,Jerry Jordan,[email],$531.33,7/11/2013,
Customer155,Robert Knight,[email],$29.29,9/13/2015,
Customer156,Gregory Day,[email],$363.46,1/23/2014,
Customer157,Lisa Torres,[email],$310.96,9/27/2015,
Customer158,George Wagner,[email],$76.18,8/11/2014,
Customer159,Mildred Graham,[email],$480.99,11/24/2013,
Customer160,Jean Freeman,[email],$490.32,10/27/2013,
Customer161,Carl Scott,[email],$580.62,7/25/2013,
Customer162,Christopher Burke,[email],$119.49,9/12/2015,
Customer163,Sandra Carr,[email],$701.04,1/18/2013,
Customer164,Tina Wright,[email],$459.76,12/25/2012,
Customer165,Pamela Mason,[email],$510.90,9/24/2015,
Customer166,Norma Nichols,[email],$821.86,4/30/2014,
Customer167,Heather Rose,[email],$230.98,9/8/2014,
Customer168,Joshua Johnston,[email],$805.26,10/24/2014,
Customer169,Randy Martinez,[email],$790.90,6/3/2015,
Customer170,Jerry Gray,[email],$131.02,6/28/2013,
Customer171,Christine Lynch,[email],$676.07,3/9/2015,
Customer172,Laura Garza,[email],$571.08,6/9/2015,
Customer173,Ruby Williams,[email],$561.43,6/1/2015,
Customer174,Mildred Rodriguez,[email],$230.78,11/9/2012,
Customer175,Lawrence Thomas,[email],$889.31,8/12/2014,
Customer176,Aaron Perez,[email],$496.58,7/19/2013,
Customer177,Joyce Burton,[email],$419.86,11/10/2014,
Customer178,Chris Burke,[email],$80.87,8/12/2014,
Customer179,Nicholas Myers,[email],$30.00,11/21/2014,
Customer180,Jonathan Gonzales,[email],$997.38,7/13/2015,
Customer181,Ashley Hamilton,[email],$383.42,7/6/2014,
Customer182,Kelly Wells,[email],$769.49,1/15/2015,
Customer183,David Cunningham,[email],$21.92,2/26/2014,
Customer184,Russell Griffin,[email],$410.69,11/10/2014,
Customer185,Jose Howell,[email],$923.27,12/24/2014,
Customer186,Kenneth Harrison,[email],$882.95,4/15/2013,
Customer187,Joe Richardson,[email],$677.03,8/19/2014,
Customer188,Roger Howell,[email],$288.79,10/20/2012,
Customer189,Walter Austin,[email],$878.90,5/26/2015,
Customer190,Kevin Ortiz,[email],$403.44,7/7/2013,
Customer191,Patrick Griffin,[email],$945.87,1/22/2013,
Customer192,Arthur Richards,[email],$547.81,4/10/2014,
Customer193,Lillian Richardson,[email],$700.40,2/6/2015,
Customer194,Jimmy Cooper,[email],$738.62,9/19/2015,
Customer195,Phyllis Hanson,[email],$805.29,7/30/2014,
Customer196,Maria Lawson,[email],$301.85,5/23/2013,
Customer197,Keith Dean,[email],$452.34,4/9/2015,
Customer198,Howard Perez,[email],$60.80,9/20/2015,
Customer199,Timothy Palmer,[email],$615.09,8/23/2013,
Customer200,George Grant,[email],$56.93,10/7/2012,
Customer201,Larry Perry,[email],$895.27,6/25/2014,
Customer202,Dorothy Robertson,[email],$365.98,9/6/2015,
Customer203,Jason Long,[email],$528.10,3/4/2013,
Customer204,Anne White,[email],$573.77,3/23/2014,
Customer205,David Crawford,[email],$582.01,11/10/2013,
Customer206,Joseph Gutierrez,[email],$926.84,3/9/2013,
Customer207,Daniel Phillips,[email],$252.68,2/13/2015,
Customer208,Joshua Smith,[email],$324.29,2/7/2015,
Customer209,Anthony Garcia,[email],$303.16,8/17/2015,
Customer210,Russell Oliver,[email],$357.11,4/17/2013,
Customer211,Dennis Howard,[email],$976.75,9/7/2014,
Customer212,Ryan Ross,[email],$985.80,3/23/2015,
Customer213,Kenneth Nguyen,[email],$812.92,6/25/2014,
Customer214,Julia Weaver,[email],$587.59,9/23/2014,
Customer215,Carl Robertson,[email],$757.99,8/2/2015,
Customer216,Justin Rice,[email],$48.34,2/12/2015,
Customer217,Gloria Carroll,[email],$759.86,11/9/2013,
Customer218,Bruce Spencer,[email],$788.84,3/24/2013,
Customer219,Willie Lane,[email],$819.90,6/1/2013,
Customer220,Ann Sullivan,[email],$770.94,6/8/2015,
Customer221,Sandra Elliott,[email],$684.03,5/17/2013,
Customer222,Teresa Crawford,[email],$804.32,4/14/2014,
Customer223,Deborah Torres,[email],$508.66,6/20/2013,
Customer224,Christopher Murray,[email],$705.67,3/6/2013,
Customer225,Mary Morales,[email],$511.81,6/22/2014,
Customer226,Roger Carroll,[email],$768.80,3/18/2013,
Customer227,Carolyn Turner,[email],$910.68,4/19/2014,
Customer228,Dennis Owens,[email],$539.00,12/21/2013,
Customer229,Paula Fuller,[email],$804.39,2/23/2013,
Customer230,Albert Hawkins,[email],$876.38,12/16/2012,
Customer231,Henry Richardson,[email],$547.43,12/21/2014,
Customer232,Marie Lynch,[email],$264.88,3/4/2015,
Customer233,Linda Schmidt,[email],$945.06,11/26/2014,
Customer234,Robin Bell,[email],$237.16,10/2/2015,
Customer235,Kenneth Gutierrez,[email],$50.59,10/17/2014,
Customer236,Kathy Barnes,[email],$25.37,5/18/2015,
Customer237,Andrea Simpson,[email],$173.16,3/14/2015,
Customer238,Mildred Henderson,[email],$959.02,5/9/2013,
Customer239,Karen Adams,[email],$190.40,11/17/2012,
Customer240,Louise Stewart,[email],$187.44,3/16/2015,
Customer241,Clarence Howell,[email],$565.85,6/30/2013,
Customer242,Frances Nichols,[email],$726.74,8/17/2013,
Customer243,Anne Moreno,[email],$246.06,7/15/2015,
Customer244,Diana Cunningham,[email],$669.10,4/17/2013,
Customer245,Kevin Wilson,[email],$626.31,4/16/2014,
Customer246,Paula Dixon,[email],$522.37,3/28/2014,
Customer247,Evelyn Fields,[email],$146.02,12/6/2012,
Customer248,Robert Foster,[email],$859.90,8/5/2014,
Customer249,Jesse Peterson,[email],$957.81,5/2/2015,
Customer250,Steve Washington,[email],$213.16,8/15/2014,
Customer251,James Knight,[email],$876.00,1/23/2013,
Customer252,Justin Wells,[email],$320.11,5/27/2013,
Customer253,Stephen Rodriguez,[email],$634.95,10/2/2015,
Customer254,Janice Ward,[email],$549.69,10/25/2013,
Customer255,Carlos Russell,[email],$314.51,7/16/2015,
Customer256,Patricia Austin,[email],$180.01,8/4/2013,
Customer257,Andrea Hicks,[email],$318.76,8/4/2014,
Customer258,Phyllis Knight,[email],$742.46,9/17/2014,
Customer259,Peter Howell,[email],$489.42,10/21/2013,
Customer260,Jesse Kennedy,[email],$889.92,5/5/2013,
Customer261,Rose Perez,[email],$690.29,11/30/2012,
Customer262,Jerry Burns,[email],$399.08,5/31/2014,
Customer263,Norma Mccoy,[email],$713.21,4/27/2014,
Customer264,Keith Franklin,[email],$182.23,10/11/2014,
Customer265,Sandra Bryant,[email],$100.39,1/30/2013,
Customer266,Theresa Lynch,[email],$441.43,2/17/2014,
Customer267,Stephanie Schmidt,[email],$850.01,4/25/2013,
Customer268,Terry Fox,[email],$899.74,12/1/2014,
Customer269,Larry Fernandez,[email],$750.95,9/30/2013,
Customer270,Sarah Parker,[email],$22.68,10/12/2013,
Customer271,Betty Mendoza,[email],$287.20,10/18/2013,
Customer272,Ryan Armstrong,[email],$708.71,5/18/2013,
Customer273,Jerry Bell,[email],$629.92,12/4/2012,
Customer274,Gregory Kennedy,[email],$411.58,8/5/2013,
Customer275,Carlos Tucker,[email],$465.86,9/19/2015,
Customer276,Paul Scott,[email],$287.62,10/27/2013,
Customer277,Kenneth Patterson,[email],$13.61,3/28/2015,
Customer278,Donald Simmons,[email],$277.60,1/24/2014,
Customer279,Billy Bradley,[email],$239.75,3/11/2015,
Customer280,Kathryn Hayes,[email],$567.53,4/16/2014,
Customer281,Sandra Wagner,[email],$332.91,5/15/2015,
Customer282,Ryan Perkins,[email],$357.39,4/19/2015,
Customer283,Gerald Johnson,[email],$212.41,5/1/2015,
Customer284,Anna Franklin,[email],$653.03,11/15/2014,
Customer285,Cheryl Johnston,[email],$939.44,2/3/2015,
Customer286,Ryan Miller,[email],$230.57,4/18/2013,
Customer287,Juan Lane,[email],$102.51,2/11/2015,
Customer288,William Powell,[email],$280.63,12/31/2013,
Customer289,Karen Snyder,[email],$966.63,5/18/2015,
Customer290,George Nguyen,[email],$642.76,10/18/2014,
Customer291,Nicholas Shaw,[email],$982.63,11/28/2013,
Customer292,Mary Wagner,[email],$644.48,12/24/2012,
Customer293,Judith Frazier,[email],$713.61,6/15/2013,
Customer294,Diane Ruiz,[email],$486.85,4/9/2013,
Customer295,James Griffin,[email],$465.16,7/3/2015,
Customer296,Dennis Evans,[email],$510.68,9/11/2014,
Customer297,Jonathan Hall,[email],$356.78,11/18/2012,
Customer298,Judith Ryan,[email],$668.57,8/20/2013,
Customer299,Norma Edwards,[email],$820.09,3/29/2015,
Customer300,John Bowman,[email],$328.32,6/19/2014,
Customer301,Elizabeth Mason,[email],$546.84,2/13/2015,
Customer302,Deborah Mason,[email],$894.59,9/20/2013,
Customer303,David George,[email],$587.55,1/25/2015,
Customer304,Juan Snyder,[email],$223.84,6/20/2013,
Customer305,William Cox,[email],$391.72,7/20/2015,
Customer306,Irene Warren,[email],$99.35,1/1/2013,
Customer307,Marie White,[email],$403.74,6/22/2013,
Customer308,Teresa James,[email],$418.09,7/22/2014,
Customer309,Norma Gutierrez,[email],$723.98,11/20/2014,
Customer310,Virginia Fowler,[email],$640.22,7/15/2013,
Customer311,Wayne Frazier,[email],$340.97,7/18/2015,
Customer312,Justin Peterson,[email],$543.75,7/23/2015,
Customer313,Denise Hicks,[email],$747.03,9/7/2015,
Customer314,Kevin Larson,klarson8p@example.com,$284.87,11/12/2014,
Customer315,Ruby Cruz,[email],$398.50,3/14/2014,
Customer316,Carl Ross,[email],$805.17,12/3/2014,
Customer317,Jesse Lawrence,[email],$429.47,8/17/2014,
Customer318,Jonathan Kim,[email],$286.00,3/24/2014,
Customer319,Wayne Wilson,[email],$698.52,3/13/2015,
Customer320,Janice Richards,[email],$665.76,5/5/2015,
Customer321,Gary Hansen,[email],$83.72,8/6/2015,
Customer322,Emily Wallace,[email],$941.05,12/14/2013,
Customer323,Douglas Reed,[email],$431.95,10/27/2012,
Customer324,Christopher Fox,[email],$761.81,7/5/2014,
Customer325,Ryan Carr,[email],$613.75,10/28/2014,
Customer326,Amanda Hughes,[email],$234.41,6/26/2013,
Customer327,Sharon Vasquez,[email],$787.74,11/13/2013,
Customer328,Mark Reyes,[email],$763.09,6/4/2014,
Customer329,Theresa Mills,[email],$76.30,12/11/2014,
Customer330,Carol Hart,[email],$188.22,2/11/2014,
Customer331,Joseph Torres,[email],$28.85,12/8/2013,
Customer332,Marie Fields,[email],$375.65,3/12/2015,
Customer333,Marilyn Reed,[email],$948.87,12/16/2014,
