id,name,email,purchase,purchased_at,submitIssue_id
Customer334,Randy Boyd,[email],$300.22,9/12/2015,
Customer335,Craig Fields,[email],$426.62,5/1/2014,
Customer336,Amanda Dean,[email],$541.08,3/1/2013,
Customer337,Samuel Bell,[email],$388.44,7/25/2015,
Customer338,Janet Nelson,[email],$225.92,1/15/2015,
Customer339,Marie Black,[email],$591.78,12/27/2013,
Customer340,Julia Crawford,[email],$285.21,4/3/2015,
Customer341,Joseph Walker,[email],$410.97,1/26/2014,
Customer342,Gloria Burns,[email],$112.88,12/31/2013,
Customer343,Lois Alexander,[email],$612.04,9/2/2014,
Customer344,Charles Elliott,[email],$731.29,10/4/2014,
Customer345,Julia Dixon,[email],$687.97,6/1/2014,
Customer346,Betty Bryant,[email],$152.40,8/7/2014,
Customer347,Lois Ferguson,[email],$786.97,8/28/2015,
Customer348,Kimberly Mcdonald,[email],$824.38,5/25/2014,
Customer349,Shawn Vasquez,[email],$614.34,2/5/2014,
Customer350,Raymond Stone,[email],$716.00,9/27/2013,
Customer351,Linda Hernandez,[email],$65.21,3/17/2013,
Customer352,Anna Perkins,[email],$803.43,1/11/2013,
Customer353,Justin Stanley,[email],$584.25,1/20/2013,
Customer354,Fred Fields,[email],$308.67,1/17/2015,
Customer355,Victor Fuller,[email],$968.68,1/6/2015,
Customer356,Bruce Daniels,[email],$163.83,5/11/2013,
Customer357,Rachel Jackson,[email],$368.43,7/27/2014,
Customer358,Pamela Carr,[email],$649.24,7/17/2013,
Customer359,Adam Fowler,[email],$309.69,7/23/2013,
Customer360,Joan Carpenter,[email],$856.11,9/20/2014,
Customer361,Donna James,[email],$454.05,6/8/2015,
Customer362,Karen Bell,[email],$117.94,5/12/2015,
Customer363,Wayne Alexander,[email],$742.34,12/3/2013,
Customer364,Stephanie Powell,[email],$713.60,3/16/2014,
Customer365,Debra Henry,[email],$193.54,5/6/2014,
Customer366,Marilyn Murphy,[email],$458.21,2/19/2013,
Customer367,Jeffrey Cole,[email],$74.58,2/22/2015,
Customer368,Pamela Morales,[email],$482.57,9/12/2014,
Customer369,Patricia Long,[email],$871.51,11/12/2013,
Customer370,Russell Freeman,[email],$29.76,12/8/2014,
Customer371,Terry Ryan,[email],$105.29,3/10/2015,
Customer372,Katherine Moore,[email],$392.85,7/19/2013,
Customer373,Paula Ortiz,[email],$487.61,12/12/2013,
Customer374,Lori Henderson,[email],$903.67,9/10/2015,
Customer375,Alan Chapman,[email],$14.36,6/10/2013,
Customer376,Norma Bradley,[email],$168.09,10/25/2014,
Customer377,Melissa Wood,[email],$883.52,2/14/2013,
Customer378,Bonnie Perry,[email],$640.48,1/7/2014,
Customer379,Frances Rogers,[email],$241.25,1/25/2013,
Customer380,Bonnie Meyer,[email],$843.70,7/29/2013,
Customer381,Norma Hill,[email],$856.19,9/14/2013,
Customer382,Ruth Ferguson,[email],$909.17,10/13/2013,
Customer383,Nicole Washington,[email],$687.46,9/6/2015,
Customer384,Karen Smith,[email],$773.15,3/24/2013,
Customer385,Ronald Williamson,[email],$804.05,6/5/2014,
Customer386,Robert Sullivan,[email],$726.96,9/2/2014,
Customer387,Bonnie Owens,[email],$915.44,9/17/2015,
Customer388,Betty Thompson,[email],$256.28,4/29/2013,
Customer389,Jean Garcia,[email],$43.78,2/25/2015,
Customer390,Rebecca Cox,[email],$725.74,2/25/2015,
Customer391,Gloria Jenkins,[email],$212.93,12/1/2013,
Customer392,Lisa Romero,[email],$90.37,6/5/2013,
Customer393,Andrew Shaw,[email],$311.86,9/20/2014,
Customer394,Victor Carroll,[email],$452.39,2/9/2013,
Customer395,Ernest Hughes,[email],$624.65,9/9/2014,
Customer396,Paula Cruz,[email],$810.59,8/19/2014,
Customer397,Karen Martin,[email],$775.67,3/18/2014,
Customer398,Shirley Gonzales,[email],$366.29,8/10/2013,
Customer399,Mary Fields,[email],$39.73,11/27/2013,
Customer400,Patricia Russell,[email],$561.89,7/15/2014,
Customer401,Benjamin Willis,[email],$365.96,11/24/2012,
Customer402,Thomas Palmer,[email],$102.62,5/17/2013,
Customer403,Jessica Bradley,[email],$252.82,3/13/2014,
Customer404,Kathleen Willis,[email],$282.60,8/31/2014,
Customer405,Aaron Larson,[email],$294.35,11/23/2012,
Customer406,Bonnie Bailey,[email],$839.80,8/9/2015,
Customer407,Kathryn Stevens,[email],$290.80,7/12/2013,
Customer408,Stephen Freeman,[email],$642.34,8/3/2014,
Customer409,Brandon Washington,[email],$625.45,1/4/2014,
Customer410,Kathy Gomez,[email],$212.62,9/28/2015,
Customer411,Jonathan Jenkins,[email],$94.76,12/12/2013,
Customer412,Howard Porter,[email],$991.39,7/5/2015,
Customer413,Bobby Young,[email],$213.26,11/14/2013,
Customer414,Emily Webb,[email],$95.75,5/25/2015,
Customer415,Carl Mccoy,[email],$107.76,4/21/2013,
Customer416,Kathleen Fernandez,[email],$764.42,6/11/2013,
Customer417,Jeffrey Gray,[email],$702.20,5/29/2015,
Customer418,Phyllis Murray,[email],$103.11,11/4/2012,
Customer419,Jeffrey Ellis,[email],$397.73,10/24/2014,
Customer420,Norma Graham,[email],$400.71,12/21/2013,
Customer421,Linda Bell,[email],$338.12,4/3/2013,
Customer422,Philip George,[email],$204.87,7/28/2015,
Customer423,Paula Williamson,[email],$529.99,1/15/2013,
Customer424,Clarence Lane,[email],$317.09,2/3/2013,
Customer425,Walter Ross,[email],$29.76,12/10/2014,
Customer426,Mark Sims,[email],$838.55,5/6/2013,
Customer427,Jason Reynolds,[email],$118.32,5/20/2015,
Customer428,Stephen Jordan,[email],$924.42,9/13/2013,
Customer429,Irene Alvarez,[email],$444.71,8/20/2015,
Customer430,Patricia Arnold,[email],$554.46,9/2/2013,
Customer431,Paula Cox,[email],$802.41,1/19/2015,
Customer432,Pamela Weaver,[email],$664.60,9/13/2015,
Customer433,Mark Perkins,[email],$607.29,9/23/2013,
Customer434,Julia Meyer,[email],$681.75,10/26/2012,
Customer435,Amy Stone,[email],$721.88,4/27/2015,
Customer436,Timothy Martinez,[email],$133.06,11/21/2012,
Customer437,Cynthia Cole,[email],$39.92,6/10/2015,
Customer438,Arthur Peters,[email],$366.22,11/5/2012,
Customer439,Phyllis Wright,[email],$784.19,7/12/2015,
Customer440,Andrea Webb,[email],$773.99,3/1/2015,
Customer441,Alice Carr,[email],$607.87,1/27/2015,
Customer442,Charles Medina,[email],$746.01,10/28/2014,
Customer443,Keith Watkins,[email],$158.48,12/1/2012,
Customer444,Nicholas Harper,[email],$355.36,9/3/2015,
Customer445,Billy Price,[email],$801.43,4/19/2014,
Customer446,Phillip Howard,[email],$918.04,9/10/2013,
Customer447,Dennis Meyer,[email],$198.31,5/14/2015,
Customer448,Anna Wood,[email],$301.12,7/16/2014,
Customer449,George Garrett,[email],$866.58,9/29/2015,
Customer450,Amanda Morales,[email],$731.30,7/10/2014,
Customer451,Steven Spencer,[email],$986.44,9/8/2014,
Customer452,Jerry Bennett,[email],$928.43,10/31/2014,
Customer453,George Armstrong,[email],$449.99,9/25/2015,
Customer454,Robert Hanson,[email],$951.48,1/26/2015,
Customer455,Bonnie Rivera,[email],$906.91,2/27/2013,
Customer456,Andrea Lane,[email],$492.34,9/24/2015,
Customer457,Adam Foster,[email],$931.56,12/16/2014,
Customer458,Earl Wood,[email],$601.88,6/17/2014,
Customer459,Carolyn Peters,[email],$606.25,8/2/2015,
Customer460,Martin Martin,[email],$706.62,9/2/2014,
Customer461,Roger Richards,[email],$872.99,9/28/2014,
Customer462,Linda Howell,[email],$788.93,12/23/2014,
Customer463,Howard Hill,[email],$814.84,4/23/2013,
Customer464,Rachel Castillo,[email],$150.38,9/8/2014,
Customer465,Walter Lee,[email],$88.11,3/7/2015,
Customer466,Henry Kim,[email],$889.64,4/7/2014,
Customer467,Diane Brooks,[email],$501.83,9/24/2015,
Customer468,Carlos Bell,[email],$600.60,5/26/2013,
Customer469,Elizabeth Cruz,[email],$217.63,4/18/2015,
Customer470,Justin Hayes,[email],$606.72,11/26/2012,
Customer471,Christopher Simpson,[email],$710.11,12/13/2012,
Customer472,Debra Jacobs,[email],$633.37,6/29/2013,
Customer473,Catherine Clark,[email],$475.21,7/20/2013,
Customer474,Catherine Hayes,[email],$499.79,6/17/2015,
Customer475,Jonathan Freeman,[email],$224.67,11/30/2014,
Customer476,Joyce Porter,[email],$697.73,1/21/2013,
Customer477,Jane Brooks,[email],$120.13,12/22/2014,
Customer478,Brian Greene,[email],$905.01,12/23/2013,
Customer479,Kathy Hicks,[email],$740.72,6/17/2015,
Customer480,Roy Morales,[email],$336.99,11/26/2012,
Customer481,Scott Bishop,[email],$539.88,11/27/2014,
Customer482,Lori Harrison,[email],$974.55,9/29/2015,
Customer483,Scott Elliott,[email],$465.76,3/7/2013,
Customer484,Robert Duncan,[email],$124.83,10/3/2015,
Customer485,Cynthia Webb,[email],$540.26,3/10/2014,
Customer486,Philip Jacobs,[email],$101.34,10/9/2014,
Customer487,Peter Nichols,[email],$24.22,3/3/2014,
Customer488,Carolyn Ward,[email],$373.01,10/20/2013,
Customer489,Shawn Kennedy,[email],$910.24,11/21/2012,
Customer490,Paula Kennedy,[email],$973.99,12/17/2012,
Customer491,Cheryl Howard,[email],$582.83,1/6/2013,
Customer492,Rachel Mason,[email],$569.97,6/12/2015,
Customer493,Anna Phillips,[email],$51.15,5/25/2015,
Customer494,Juan Brown,[email],$718.08,2/19/2013,
Customer495,Ronald Gonzalez,[email],$600.72,6/15/2015,
Customer496,Craig Perez,[email],$176.80,8/28/2013,
Customer497,Jason Brooks,[email],$10.23,1/26/2014,
Customer498,Harold Richards,[email],$539.07,2/10/2015,
Customer499,Peter Lynch,[email],$898.15,2/24/2015,
Customer500,Martha Stanley,[email],$981.50,8/29/2015,
Customer501,Martin Collins,[email],$473.98,6/28/2015,
Customer502,Jane Ford,[email],$246.49,2/4/2015,
Customer503,Larry Watkins,[email],$996.71,7/20/2014,
Customer504,Marilyn Fields,[email],$745.62,7/7/2015,
Customer505,Edward Adams,[email],$749.42,8/9/2015,
Customer506,Anne Arnold,[email],$38.97,8/15/2013,
Customer507,Steve Pierce,[email],$869.55,7/15/2015,
Customer508,Billy Andrews,[email],$293.63,1/24/2015,
Customer509,Stephanie James,[email],$976.46,2/14/2014,
Customer510,Jimmy Simmons,[email],$201.42,12/31/2012,
Customer511,Louise Simpson,[email],$772.33,2/11/2013,
Customer512,Julie Fuller,[email],$152.95,9/3/2014,
Customer513,Douglas Evans,[email],$464.11,1/15/2014,
Customer514,Helen Diaz,[email],$53.95,6/21/2013,
Customer515,Jesse Hunt,[email],$517.69,4/14/2015,
Customer516,Roger Austin,[email],$326.94,10/16/2014,
Customer517,Deborah Martin,[email],$967.05,4/14/2015,
Customer518,Marie Robinson,[email],$595.96,11/10/2013,
Customer519,Jean Campbell,[email],$889.41,6/30/2013,
Customer520,Julie Reyes,[email],$264.81,6/12/2013,
Customer521,Carolyn Hill,[email],$97.94,2/19/2015,
Customer522,Antonio Wilson,[email],$786.53,1/21/2013,
Customer523,Dorothy Pierce,[email],$109.43,4/1/2014,
Customer524,Jessica Ramos,[email],$913.35,12/15/2014,
Customer525,Henry Bailey,[email],$183.77,12/10/2013,
Customer526,Tammy Walker,[email],$728.09,6/8/2014,
Customer527,Kimberly Cooper,[email],$65.38,9/14/2015,
Customer528,Keith Wood,[email],$176.42,11/29/2012,
Customer529,Gregory Thomas,[email],$551.49,4/27/2014,
Customer530,Christine Griffin,[email],$780.29,10/8/2013,
Customer531,Ryan Larson,[email],$731.23,2/28/2015,
Customer532,Dorothy Anderson,[email],$639.28,2/22/2015,
Customer533,Chris White,[email],$337.45,11/18/2014,
Customer534,Larry Collins,[email],$179.47,5/13/2013,
Customer535,Ralph Richards,[email],$603.05,11/7/2014,
Customer536,Kathy White,[email],$242.46,5/21/2015,
Customer537,Tina Martin,[email],$583.14,12/2/2013,
Customer538,Frances Fernandez,[email],$256.62,12/11/2012,
Customer539,Anne Watson,[email],$914.96,6/1/2013,
Customer540,Lillian Black,[email],$36.76,6/24/2013,
Customer541,Pamela Welch,[email],$513.32,2/10/2013,
Customer542,Ann Flores,[email],$42.71,2/24/2013,
Customer543,Susan Andrews,[email],$501.29,3/23/2015,
Customer544,Victor Wagner,[email],$320.74,7/5/2015,
Customer545,Charles Garcia,[email],$408.11,1/8/2013,
Customer546,Matthew Wells,[email],$362.75,2/9/2014,
Customer547,Carolyn Barnes,[email],$852.75,8/12/2014,
Customer548,Rose Fowler,[email],$68.49,5/21/2014,
Customer549,Cheryl Richardson,[email],$881.68,5/14/2015,
Customer550,Jose Hunter,[email],$392.46,1/2/2014,
Customer551,Phyllis James,[email],$335.49,4/28/2013,
Customer552,Billy Johnston,[email],$880.39,9/26/2014,
Customer553,Christine Powell,[email],$16.87,1/31/2014,
Customer554,Victor Jones,[email],$154.75,11/29/2013,
Customer555,Timothy Rogers,[email],$152.09,5/19/2013,
Customer556,Martha Ramos,[email],$98.02,7/13/2015,
Customer557,Fred Ramirez,[email],$649.42,5/13/2014,
Customer558,Fred Lee,[email],$838.86,11/7/2012,
Customer559,Carol Kelley,[email],$85.94,4/4/2013,
Customer560,Michelle Berry,[email],$977.50,6/7/2013,
Customer561,Jason Fowler,[email],$686.96,9/14/2014,
Customer562,Irene Alvarez,[email],$220.83,4/25/2013,
Customer563,David Marshall,[email],$519.91,11/9/2014,
Customer564,Clarence Hunt,[email],$437.97,8/22/2015,
Customer565,Earl Bell,[email],$638.31,8/14/2015,
Customer566,Evelyn Peterson,[email],$671.96,5/9/2013,
Customer567,Jacqueline Medina,[email],$282.73,3/30/2013,
Customer568,Kathleen Carroll,[email],$817.77,1/26/2015,
Customer569,Laura Taylor,[email],$776.11,2/1/2014,
Customer570,Helen Johnston,[email],$420.21,1/17/2014,
Customer571,Anthony Black,[email],$488.75,1/26/2014,
Customer572,Paul Bryant,[email],$622.58,1/22/2015,
Customer573,Katherine Moreno,[email],$237.99,5/23/2015,
Customer574,Russell Garza,[email],$627.03,3/20/2015,
Customer575,Janice Medina,[email],$501.82,1/8/2013,
Customer576,Benjamin Simpson,[email],$874.05,12/9/2012,
Customer577,Phillip Jordan,[email],$927.31,1/20/2014,
Customer578,Andrew Perkins,[email],$365.93,5/8/2015,
Customer579,Nancy Myers,[email],$179.17,9/19/2015,
Customer580,Samuel Hall,[email],$33.78,6/9/2015,
Customer581,Henry Bowman,[email],$655.69,11/23/2014,
Customer582,Gloria Roberts,[email],$471.28,5/7/2014,
Customer583,Thomas Peters,[email],$195.38,3/7/2015,
Customer584,Tina Bailey,[email],$577.07,10/3/2014,
Customer585,Adam Harrison,[email],$986.08,7/18/2015,
Customer586,Ashley Arnold,[email],$920.35,10/29/2012,
Customer587,Angela Boyd,[email],$116.70,5/6/2014,
Customer588,Dorothy Walker,[email],$724.29,3/18/2013,
Customer589,Ronald Roberts,[email],$601.98,4/22/2013,
Customer590,Edward Bell,[email],$663.38,10/1/2013,
Customer591,Kenneth Ryan,[email],$894.54,9/28/2014,
Customer592,Amanda Burke,[email],$211.15,4/12/2014,
Customer593,Andrew Reed,[email],$510.38,10/29/2013,
Customer594,Doris Bryant,[email],$395.30,1/11/2014,
Customer595,Juan Reed,[email],$820.25,12/24/2013,
Customer596,Ernest Dunn,[email],$307.81,6/6/2015,
Customer597,Harold Morrison,[email],$852.29,1/26/2013,
Customer598,Donald Dixon,[email],$848.30,11/17/2012,
Customer599,Rebecca Hughes,[email],$524.53,9/25/2014,
Customer600,John Butler,[email],$149.71,6/6/2014,
Customer601,Cheryl Hughes,[email],$597.05,4/26/2015,
Customer602,Tammy Little,[email],$195.84,4/9/2014,
Customer603,Donald Holmes,[email],$507.83,11/24/2012,
Customer604,Robin Walker,[email],$136.46,8/27/2014,
Customer605,Melissa Adams,[email],$610.77,9/11/2013,
Customer606,Gloria Harrison,[email],$806.41,9/19/2013,
Customer607,Carol Arnold,[email],$302.62,5/4/2013,
Customer608,Anthony Patterson,[email],$483.50,6/5/2014,
Customer609,Jessica Stone,[email],$932.11,10/31/2013,
Customer610,Justin Tucker,[email],$130.05,11/24/2014,
Customer611,Paula Welch,[email],$276.81,11/20/2014,
Customer612,Shawn Sims,[email],$766.53,10/24/2013,
Customer613,Diane Stevens,[email],$924.57,12/10/2013,
Customer614,Adam Burns,[email],$150.48,8/29/2014,
Customer615,Jerry Palmer,[email],$182.85,8/20/2013,
Customer616,Ryan Thompson,[email],$923.26,3/5/2014,
Customer617,Randy Snyder,[email],$391.31,5/13/2013,
Customer618,Todd Gilbert,[email],$856.35,9/24/2015,
Customer619,Angela Lawson,[email],$507.15,8/27/2013,
Customer620,Kathleen Wells,[email],$179.20,10/2/2013,
Customer621,Emily Tucker,[email],$155.25,6/9/2015,
Customer622,Rose Hernandez,[email],$973.14,10/10/2013,
Customer623,Diana Crawford,[email],$401.47,11/6/2012,
Customer624,Terry Cooper,[email],$161.46,6/17/2015,
Customer625,Jonathan Roberts,[email],$807.03,11/25/2012,
Customer626,Rose West,[email],$213.71,8/7/2013,
Customer627,Roy Griffin,[email],$581.07,5/21/2013,
Customer628,Sean Gomez,[email],$795.61,3/30/2013,
Customer629,Martha Sanchez,[email],$225.92,3/26/2015,
Customer630,Amanda Morales,[email],$813.65,7/2/2014,
Customer631,Roger Murray,[email],$463.33,8/13/2015,
Customer632,Andrea Lawson,[email],$634.14,11/23/2013,
Customer633,Patricia Elliott,[email],$243.94,9/15/2015,
Customer634,Sandra Hernandez,[email],$182.41,3/31/2015,
Customer635,Albert Cunningham,[email],$894.47,6/9/2015,
Customer636,Diane Matthews,[email],$442.28,11/16/2014,
Customer637,Christopher Ortiz,[email],$367.84,9/13/2014,
Customer638,Bobby Mitchell,[email],$597.12,6/24/2015,
Customer639,Ronald Fuller,[email],$290.57,10/29/2012,
Customer640,Wayne Walker,[email],$808.50,11/17/2014,
Customer641,Joshua Meyer,[email],$725.40,5/15/2014,
Customer642,Mary Gomez,[email],$621.14,9/22/2013,
Customer643,Dorothy Gutierrez,[email],$711.53,10/9/2012,
Customer644,Earl Olson,[email],$262.86,1/1/2014,
Customer645,Susan Pierce,[email],$201.70,11/16/2013,
Customer646,Catherine West,[email],$818.75,11/7/2012,
Customer647,Paula Kelly,[email],$113.92,5/2/2014,
Customer648,Ernest Gardner,[email],$716.57,12/11/2013,
Customer649,Kathleen Parker,[email],$639.96,10/12/2012,
Customer650,Jane Cruz,[email],$920.84,6/23/2013,
Customer651,Helen Stevens,[email],$354.39,2/17/2014,
Customer652,Dorothy Elliott,[email],$419.67,4/28/2014,
Customer653,Lisa Stephens,[email],$145.56,7/3/2013,
Customer654,James Hernandez,[email],$420.88,2/4/2014,
Customer655,Carl Bell,[email],$361.44,1/14/2014,
Customer656,Dennis Ortiz,[email],$62.13,11/13/2012,
Customer657,Fred Arnold,[email],$875.74,7/27/2015,
Customer658,Donald Jacobs,[email],$894.67,1/12/2014,
Customer659,Scott Cox,[email],$492.64,4/24/2013,
Customer660,Diana Weaver,[email],$555.92,2/25/2014,
Customer661,Fred Watson,[email],$87.15,4/3/2014,
Customer662,Peter Warren,[email],$729.65,7/26/2013,
Customer663,Laura Stone,[email],$967.75,3/2/2014,
Customer664,Mark Carroll,[email],$972.86,9/14/2013,
Customer665,Timothy Hamilton,[email],$271.02,10/17/2014,
Customer666,Tammy Pierce,[email],$168.19,2/18/2015,
