id,name,email,purchase,purchased_at,submitIssue_id
Customer667,Gloria Stanley,[email],$366.77,6/22/2015,
Customer668,Susan Butler,[email],$77.37,7/17/2015,
Customer669,Teresa Fowler,[email],$75.12,10/14/2014,
Customer670,Eric Sims,[email],$812.42,9/20/2013,
Customer671,Raymond George,[email],$156.57,5/18/2015,
Customer672,Diane Simpson,[email],$892.12,12/22/2013,
Customer673,Daniel Cox,[email],$320.57,6/18/2015,
Customer674,Patricia Perez,[email],$530.69,8/7/2015,
Customer675,Chris Hudson,[email],$772.36,3/11/2013,
Customer676,Cheryl Fisher,[email],$184.18,7/4/2015,
Customer677,Jane Rose,[email],$425.41,9/22/2015,
Customer678,David Nelson,[email],$149.03,9/8/2013,
Customer679,Robin Lawrence,[email],$363.73,6/13/2015,
Customer680,Kelly Gonzales,[email],$109.01,7/12/2015,
Customer681,Kimberly Weaver,[email],$25.36,8/21/2013,
Customer682,Frank Lynch,[email],$223.16,4/23/2014,
Customer683,Louise Armstrong,[email],$149.85,3/12/2013,
Customer684,Adam Holmes,[email],$35.64,6/7/2015,
Customer685,Juan Webb,[email],$396.17,2/26/2015,
Customer686,Robert Davis,[email],$793.53,2/18/2014,
Customer687,Roger Hudson,[email],$318.86,4/24/2014,
Customer688,Billy Garza,[email],$624.00,5/19/2013,
Customer689,Peter Shaw,[email],$820.55,5/9/2015,
Customer690,Elizabeth Mccoy,[email],$931.82,12/8/2013,
Customer691,Judy West,[email],$600.00,3/2/2014,
Customer692,Eric Campbell,[email],$971.48,5/18/2013,
Customer693,Christine Armstrong,[email],$947.59,10/14/2013,
Customer694,Samuel Tucker,[email],$863.05,5/20/2013,
Customer695,Kathleen Bennett,[email],$356.09,10/9/2013,
Customer696,Carol Thomas,[email],$874.98,12/3/2013,
Customer697,Bobby Rice,[email],$251.95,10/28/2013,
Customer698,Tina Nelson,[email],$143.47,5/7/2015,
Customer699,Jack Diaz,[email],$554.69,8/18/2013,
Customer700,Jean Weaver,[email],$169.11,11/25/2013,
Customer701,Peter Roberts,[email],$666.64,1/17/2015,
Customer702,Todd Edwards,[email],$252.98,11/22/2014,
Customer703,Diana Hanson,[email],$27.89,11/22/2014,
Customer704,Gregory Dean,[email],$81.77,7/29/2013,
Customer705,Heather Johnston,[email],$227.91,3/16/2014,
Customer706,Timothy Harper,[email],$686.16,7/21/2014,
Customer707,Christina Williamson,[email],$756.50,9/10/2014,
Customer708,Earl Larson,[email],$791.07,9/9/2014,
Customer709,Virginia Ellis,[email],$856.00,2/1/2013,
Customer710,Teresa Porter,[email],$427.26,12/3/2012,
Customer711,William Matthews,[email],$208.25,9/6/2015,
Customer712,Ronald Matthews,[email],$722.91,3/28/2013,
Customer713,Pamela Hall,[email],$537.85,2/9/2014,
Customer714,Diana Perkins,[email],$698.89,11/19/2013,
Customer715,Bobby Hughes,[email],$166.74,12/12/2013,
Customer716,Amanda Turner,[email],$234.01,3/30/2013,
Customer717,Gerald James,[email],$938.79,2/24/2013,
Customer718,Doris Kim,[email],$283.02,2/20/2013,
Customer719,George Hall,[email],$217.13,5/1/2015,
Customer720,Willie Ryan,[email],$406.28,7/15/2014,
Customer721,Tina Thompson,[email],$34.06,7/30/2015,
Customer722,Nicholas Ray,[email],$866.58,5/18/2013,
Customer723,Evelyn Hall,[email],$165.28,8/28/2014,
Customer724,Kathleen Campbell,[email],$798.37,6/23/2015,
Customer725,Jean Young,[email],$251.26,3/24/2013,
Customer726,Keith Harper,[email],$457.89,6/21/2015,
Customer727,Wayne Garrett,[email],$238.79,6/20/2013,
Customer728,Carolyn Torres,[email],$148.47,12/19/2014,
Customer729,Gloria Medina,[email],$171.06,12/12/2012,
Customer730,Jessica Garcia,[email],$236.11,11/7/2014,
Customer731,Terry Sullivan,[email],$485.34,7/6/2015,
Customer732,Robin Reid,[email],$326.46,5/25/2013,
Customer733,Elizabeth Hudson,[email],$933.26,7/24/2014,
Customer734,Amanda Henderson,[email],$786.84,1/21/2015,
Customer735,Evelyn Owens,[email],$341.88,7/24/2015,
Customer736,Anna Carter,[email],$81.37,5/6/2014,
Customer737,Earl Perkins,[email],$433.68,7/4/2013,
Customer738,Jane Martinez,[email],$531.44,11/12/2014,
Customer739,Helen Jacobs,[email],$323.06,8/21/2014,
Customer740,Barbara Foster,[email],$548.50,6/17/2013,
Customer741,Paul Stone,[email],$850.17,6/6/2014,
Customer742,Jennifer Lee,[email],$366.40,4/1/2014,
Customer743,Teresa Kelly,[email],$123.15,3/16/2013,
Customer744,Jane Wallace,[email],$601.31,5/24/2013,
Customer745,Joseph Cole,[email],$979.50,8/26/2015,
Customer746,Jesse Harris,[email],$858.34,3/21/2015,
Customer747,Rose Banks,[email],$123.80,7/1/2013,
Customer748,Arthur George,[email],$154.77,6/28/2014,
Customer749,Paula Howell,[email],$879.95,10/10/2013,
Customer750,Melissa Armstrong,[email],$459.11,11/16/2013,
Customer751,Sharon Murray,[email],$121.36,2/20/2014,
Customer752,Jack Carpenter,[email],$557.18,3/26/2014,
Customer753,Michelle Banks,[email],$111.15,8/1/2014,
Customer754,Gregory Fields,[email],$627.65,9/14/2015,
Customer755,Amy Brown,[email],$355.76,5/19/2015,
Customer756,Fred Simmons,[email],$758.22,1/18/2013,
Customer757,David Hart,[email],$900.57,3/4/2014,
Customer758,Scott Kelly,[email],$470.81,5/17/2014,
Customer759,Sean Johnson,[email],$632.14,5/22/2015,
Customer760,Juan Spencer,[email],$816.08,6/16/2013,
Customer761,Jeffrey Hayes,[email],$13.73,7/21/2015,
Customer762,Aaron Hernandez,[email],$328.60,8/20/2013,
Customer763,Jesse Martinez,[email],$919.63,12/25/2014,
Customer764,Nancy Daniels,[email],$451.77,12/26/2012,
Customer765,Angela Lewis,[email],$874.63,4/3/2014,
Customer766,Gary Sullivan,[email],$903.13,9/7/2013,
Customer767,Victor Ramirez,[email],$351.01,1/4/2013,
Customer768,Joseph Gray,[email],$415.20,11/6/2012,
Customer769,Fred Bryant,[email],$791.81,1/14/2015,
Customer770,Evelyn Chapman,[email],$317.96,6/2/2013,
Customer771,Jose Ford,[email],$797.64,6/16/2013,
Customer772,Lawrence White,[email],$594.15,6/21/2015,
Customer773,Matthew Ford,[email],$29.65,10/27/2013,
Customer774,Emily Fuller,[email],$505.77,6/3/2014,
Customer775,Theresa Jordan,[email],$957.00,8/31/2013,
Customer776,Elizabeth Kennedy,[email],$894.90,10/9/2013,
Customer777,Brenda Fernandez,[email],$116.24,11/9/2014,
Customer778,Chris Vasquez,[email],$67.30,11/13/2014,
Customer779,Mildred Carroll,[email],$15.35,8/10/2014,
Customer780,Judy Wright,[email],$892.62,12/29/2012,
Customer781,Walter Freeman,[email],$444.91,11/17/2012,
Customer782,Donna Smith,[email],$182.73,6/30/2014,
Customer783,Jessica Alvarez,[email],$946.09,10/29/2013,
Customer784,Donna Howard,[email],$640.49,4/13/2015,
Customer785,Chris Webb,[email],$111.89,4/13/2014,
Customer786,Ruth Oliver,[email],$700.22,4/5/2015,
Customer787,Frank Gonzalez,[email],$174.69,1/13/2015,
Customer788,Craig Schmidt,[email],$877.84,8/1/2014,
Customer789,Karen Simpson,[email],$230.01,8/14/2014,
Customer790,Kimberly Snyder,[email],$409.34,1/30/2014,
Customer791,Gloria Welch,[email],$848.46,11/5/2014,
Customer792,Karen Stewart,[email],$743.16,5/28/2014,
Customer793,Martin Hansen,[email],$203.26,12/24/2012,
Customer794,Dennis Wood,[email],$519.61,6/18/2014,
Customer795,Edward Franklin,[email],$831.57,3/29/2015,
Customer796,Terry Carroll,[email],$488.65,4/10/2015,
Customer797,Jesse Morales,[email],$829.48,5/29/2013,
Customer798,Albert Stevens,[email],$585.66,5/8/2014,
Customer799,Eugene Jones,[email],$407.48,8/16/2014,
Customer800,Shirley Stevens,[email],$759.61,10/24/2012,
Customer801,Patricia Bowman,[email],$162.69,5/8/2014,
Customer802,Thomas Elliott,[email],$205.94,12/20/2013,
Customer803,Frank Carter,[email],$229.40,2/23/2015,
Customer804,Anna Berry,[email],$759.00,2/27/2013,
Customer805,Judy Hernandez,[email],$57.97,10/21/2014,
Customer806,Angela Harper,[email],$818.45,1/28/2014,
Customer807,Amy Hamilton,[email],$513.66,7/21/2014,
Customer808,Ronald Garrett,[email],$857.91,12/21/2014,
Customer809,Anna Hernandez,[email],$180.54,5/31/2013,
Customer810,Kathryn Green,[email],$299.61,8/17/2015,
Customer811,Patricia Wood,[email],$368.69,8/15/2014,
Customer812,Lawrence Garrett,[email],$972.71,12/1/2014,
Customer813,Chris Nelson,[email],$324.56,7/19/2013,
Customer814,Alice Howell,[email],$903.47,8/21/2013,
Customer815,Jason Wood,[email],$378.32,4/27/2014,
Customer816,Gary Smith,[email],$286.09,7/6/2015,
Customer817,Rachel Ramirez,[email],$144.59,9/1/2013,
Customer818,Martin Cox,[email],$948.50,7/7/2014,
Customer819,Howard Webb,[email],$247.64,5/7/2015,
Customer820,Rose Reed,[email],$982.63,5/21/2015,
Customer821,Katherine Lawson,[email],$395.52,1/8/2013,
Customer822,Victor Carpenter,[email],$236.35,6/15/2015,
Customer823,Stephen Wagner,[email],$397.24,6/11/2013,
Customer824,Roy Rice,[email],$774.45,8/13/2014,
Customer825,Virginia Hansen,[email],$809.81,5/21/2013,
Customer826,Denise Nichols,[email],$198.78,5/4/2015,
Customer827,Sarah Hanson,[email],$56.79,12/27/2014,
Customer828,Maria Ramos,[email],$251.60,7/18/2014,
Customer829,Bonnie Kennedy,[email],$454.98,9/8/2014,
Customer830,Adam Kim,[email],$105.47,7/8/2014,
Customer831,Gerald Gonzales,[email],$712.37,2/12/2013,
Customer832,Linda Porter,[email],$596.41,10/10/2012,
Customer833,James Meyer,[email],$304.81,4/30/2014,
Customer834,Kenneth Dunn,[email],$988.10,1/18/2015,
Customer835,Ronald Reynolds,[email],$873.43,4/22/2015,
Customer836,Joseph Collins,[email],$229.46,2/22/2013,
Customer837,Theresa Turner,[email],$59.52,7/18/2013,
Customer838,Lori Berry,[email],$739.97,4/22/2013,
Customer839,Diane Mccoy,[email],$232.96,3/12/2014,
Customer840,Andrea Russell,[email],$219.30,9/13/2013,
Customer841,Janet Diaz,[email],$363.79,1/24/2014,
Customer842,Sandra Johnson,[email],$559.85,11/6/2014,
Customer843,Douglas Marshall,[email],$156.95,12/1/2014,
Customer844,Jerry Garcia,[email],$914.65,6/3/2013,
Customer845,Jesse Hughes,[email],$113.14,2/16/2014,
Customer846,Angela Daniels,[email],$79.36,1/29/2015,
Customer847,Rose Perez,[email],$758.46,10/27/2014,
Customer848,Nicholas Boyd,[email],$537.45,3/28/2014,
Customer849,Adam Jones,[email],$816.89,4/22/2014,
Customer850,Dennis Anderson,[email],$911.35,5/14/2015,
Customer851,Cynthia Parker,[email],$74.07,5/13/2014,
Customer852,Pamela Kennedy,[email],$340.38,5/19/2015,
Customer853,Andrea Torres,[email],$277.33,1/1/2013,
Customer854,Andrew Chavez,[email],$625.15,9/11/2014,
Customer855,Heather Jackson,[email],$261.38,1/18/2013,
Customer856,Bobby Evans,[email],$41.36,11/18/2014,
Customer857,Donald Brown,[email],$603.29,4/19/2013,
Customer858,Diane Payne,[email],$149.05,6/7/2013,
Customer859,Brandon Gonzalez,[email],$748.36,7/24/2014,
Customer860,Antonio Scott,[email],$174.75,11/24/2013,
Customer861,Jessica Lynch,[email],$225.11,3/5/2014,
Customer862,Deborah Romero,[email],$138.54,5/23/2013,
Customer863,George Ferguson,[email],$885.40,8/24/2014,
Customer864,Pamela Morgan,[email],$416.20,11/16/2014,
Customer865,Donna Gomez,[email],$365.72,7/20/2015,
Customer866,Bobby Thomas,[email],$824.68,9/30/2013,
Customer867,Ashley Hansen,[email],$398.93,4/7/2013,
Customer868,Sarah Stephens,[email],$269.28,10/8/2012,
Customer869,Jeffrey Torres,[email],$219.56,1/15/2015,
Customer870,Debra Campbell,[email],$379.05,4/4/2015,
Customer871,Theresa Martinez,[email],$235.89,4/29/2013,
Customer872,Judith Ramirez,[email],$699.31,8/12/2015,
Customer873,Deborah Washington,[email],$614.58,11/19/2013,
Customer874,Jeremy Armstrong,[email],$193.69,7/27/2014,
Customer875,Jesse Perry,[email],$123.16,7/30/2014,
Customer876,Sean Chavez,[email],$451.99,5/16/2015,
Customer877,Donna Welch,[email],$528.80,10/5/2013,
Customer878,Frank Fisher,[email],$383.87,2/24/2014,
Customer879,James Johnston,[email],$353.44,2/1/2014,
Customer880,Julie Marshall,[email],$835.77,12/23/2013,
Customer881,Sara Gomez,[email],$603.17,9/21/2013,
Customer882,Angela Mitchell,[email],$510.96,6/4/2013,
Customer883,Mildred Fuller,[email],$218.36,2/15/2015,
Customer884,Gregory Burton,[email],$711.22,10/28/2012,
Customer885,Catherine Reynolds,[email],$109.44,10/26/2013,
Customer886,Arthur Snyder,[email],$56.86,7/18/2013,
Customer887,Jesse Barnes,[email],$210.58,10/1/2013,
Customer888,Louis Frazier,[email],$247.60,1/17/2013,
Customer889,Joan Watson,[email],$883.61,8/4/2015,
Customer890,Judy Simmons,[email],$661.15,12/24/2013,
Customer891,Robert Davis,[email],$940.23,7/23/2015,
Customer892,Bonnie Gutierrez,[email],$608.88,2/3/2013,
Customer893,Keith Clark,[email],$730.86,6/8/2014,
Customer894,Ruby Alexander,[email],$433.26,3/8/2013,
Customer895,Joseph Hicks,[email],$551.47,12/13/2012,
Customer896,Gary West,[email],$917.09,7/25/2014,
Customer897,Lawrence Wilson,[email],$139.84,4/12/2014,
Customer898,Ashley Larson,[email],$69.89,7/19/2014,
Customer899,Ernest Washington,[email],$363.83,5/29/2013,
Customer900,Ryan Hanson,[email],$947.59,4/2/2013,
Customer901,Ralph Rogers,[email],$301.67,7/28/2013,
Customer902,Jose Stevens,[email],$80.97,1/17/2013,
Customer903,Anne Porter,[email],$653.97,5/1/2014,
Customer904,Jennifer Mcdonald,[email],$511.09,12/20/2012,
Customer905,David Richards,[email],$482.70,1/24/2013,
Customer906,Louis Watkins,[email],$696.48,3/1/2013,
Customer907,Robert Weaver,[email],$372.15,1/6/2013,
Customer908,Juan Watkins,[email],$130.91,10/15/2013,
Customer909,Clarence Harvey,[email],$297.60,9/7/2014,
Customer910,Susan Smith,[email],$718.67,5/27/2013,
Customer911,Larry Mcdonald,[email],$60.70,3/3/2015,
Customer912,Anthony Moore,[email],$676.56,11/2/2012,
Customer913,Janet Ortiz,[email],$85.42,1/17/2014,
Customer914,Adam Brooks,[email],$988.00,8/27/2014,
Customer915,Brenda Wood,[email],$179.72,7/20/2015,
Customer916,Dennis Hunter,[email],$931.26,7/7/2015,
Customer917,Amanda Foster,[email],$777.80,2/12/2015,
Customer918,Bobby Ray,[email],$279.95,6/29/2013,
Customer919,Louis Reed,[email],$240.22,8/1/2013,
Customer920,Debra Carter,[email],$359.50,1/19/2014,
Customer921,Louise Bowman,[email],$623.61,4/4/2015,
Customer922,Jacqueline Collins,[email],$58.94,3/4/2013,
Customer923,Antonio Torres,[email],$929.82,7/28/2014,
Customer924,Russell Castillo,[email],$924.15,11/17/2013,
Customer925,Brian Meyer,[email],$539.96,9/13/2015,
Customer926,Linda Hansen,[email],$215.45,6/18/2014,
Customer927,Jose Fernandez,[email],$504.07,1/21/2014,
Customer928,Jeremy Bradley,[email],$374.71,6/30/2013,
Customer929,Aaron Burns,[email],$94.22,2/13/2013,
Customer930,Sarah Hart,[email],$716.38,1/28/2015,
Customer931,Alice Evans,[email],$357.10,9/7/2013,
Customer932,Elizabeth Walker,[email],$692.57,2/10/2015,
Customer933,Irene Perkins,[email],$927.92,11/14/2012,
Customer934,Johnny Williamson,[email],$897.17,3/10/2013,
Customer935,Bobby Hawkins,[email],$965.58,8/8/2015,
Customer936,Samuel Price,[email],$319.91,6/19/2014,
Customer937,Sharon Hunt,[email],$935.17,8/4/2014,
Customer938,Frank Simpson,[email],$610.93,12/17/2014,
Customer939,Joseph Lawson,[email],$105.82,9/22/2015,
Customer940,Kimberly Dixon,[email],$801.26,11/2/2013,
Customer941,Lisa Rivera,[email],$204.30,11/23/2014,
Customer942,Brian Schmidt,[email],$35.26,2/15/2015,
Customer943,Louise Watson,[email],$234.94,9/18/2013,
Customer944,Chris Moreno,[email],$139.10,1/17/2014,
Customer945,Lillian Fisher,[email],$263.84,3/30/2013,
Customer946,David Romero,[email],$926.54,2/1/2015,
Customer947,Annie Jones,[email],$916.24,7/4/2015,
Customer948,Eugene Thompson,[email],$226.41,11/14/2014,
Customer949,Thomas Morgan,[email],$914.47,3/26/2014,
Customer950,Patrick Murray,[email],$337.26,10/14/2014,
Customer951,Marilyn Wallace,[email],$141.03,5/16/2013,
Customer952,Henry Johnson,[email],$144.93,3/15/2015,
Customer953,Stephen Andrews,[email],$963.51,5/29/2015,
Customer954,Steve Moore,[email],$498.00,11/10/2012,
Customer955,Alice Adams,[email],$103.69,1/4/2015,
Customer956,Jesse Mccoy,[email],$408.85,12/21/2012,
Customer957,Albert Harvey,[email],$342.88,10/11/2012,
Customer958,Aaron Hayes,[email],$143.74,3/7/2014,
Customer959,Jacqueline Bailey,[email],$456.94,6/23/2013,
Customer960,Tina Jenkins,[email],$962.85,6/5/2014,
Customer961,Tina Ruiz,[email],$457.50,5/9/2014,
Customer962,Deborah Stanley,[email],$250.02,10/15/2013,
Customer963,Roger Holmes,[email],$959.30,8/10/2015,
Customer964,Jessica Young,[email],$296.24,11/24/2012,
Customer965,Robert Allen,[email],$835.50,1/11/2014,
Customer966,Jerry Thompson,[email],$911.08,8/14/2013,
Customer967,Antonio Sims,[email],$534.47,3/11/2013,
Customer968,Kathryn Bennett,[email],$407.39,6/27/2014,
Customer969,Steven King,[email],$413.29,10/19/2013,
Customer970,Daniel Evans,[email],$961.42,3/17/2015,
Customer971,Frances Elliott,[email],$262.82,1/30/2015,
Customer972,Samuel Dean,[email],$264.85,1/3/2014,
Customer973,Jesse Oliver,[email],$485.84,8/11/2015,
Customer974,John Jackson,[email],$486.97,12/15/2013,
Customer975,Charles White,[email],$529.47,9/29/2015,
Customer976,Wanda Cook,[email],$174.00,1/18/2014,
Customer977,Michelle Powell,[email],$680.38,1/10/2014,
Customer978,Margaret Lawrence,[email],$548.45,11/30/2014,
Customer979,Linda Simmons,[email],$225.82,9/19/2015,
Customer980,Pamela Stone,[email],$930.80,3/12/2014,
Customer981,Eric Richardson,[email],$102.91,1/9/2014,
Customer982,Nicholas Kim,[email],$345.29,4/27/2013,
Customer983,Theresa Gray,[email],$683.08,8/24/2014,
Customer984,Helen Fox,[email],$643.23,2/25/2015,
Customer985,Annie Martin,[email],$842.26,12/28/2014,
Customer986,Christopher Weaver,[email],$307.97,1/10/2015,
Customer987,Lois Burton,[email],$148.02,8/23/2013,
Customer988,Phillip Diaz,[email],$121.30,4/9/2013,
Customer989,Roy Gilbert,[email],$635.42,5/25/2014,
Customer990,Kimberly Adams,[email],$537.65,6/3/2013,
Customer991,Jeffrey Johnson,[email],$743.52,1/19/2015,
Customer992,Nicole Collins,[email],$777.35,5/28/2015,
Customer993,Philip Hernandez,[email],$248.11,2/3/2013,
Customer994,Norma Stevens,[email],$595.35,8/15/2013,
Customer995,Sarah Holmes,[email],$978.51,8/7/2015,
Customer996,Fred Lewis,[email],$391.34,2/13/2015,
Customer997,Benjamin Mendoza,[email],$232.03,1/5/2014,
Customer998,Lori Baker,[email],$123.80,3/30/2014,
Customer999,Martha Jones,[email],$705.80,10/5/2012,
Customer1000,Gary Diaz,[email],$63.47,8/5/2015,
