id,name,email,puchase,submitIssue_id
Customer1,Bonnie Gilbert,[email],$4.53,issue1
Customer2,Matthew Wheeler,[email],$0.09,issue3
Customer3,Matthew Mendoza,[email],$1.24,issue5
Customer4,Doris Bryant,[email],$4.71,issue7
Customer5,Charles Holmes,[email],$6.47,issue9
Customer6,Marie Garrett,[email],$7.15,issue2
Customer7,Andrew Hunter,[email],$2.84,issue13
Customer8,Robert Fox,[email],$2.91,issue12
Customer9,Jacqueline Hicks,[email],$8.80,issue14
Customer10,Nancy Lane,[email],$9.94,issue10
Customer11,Catherine Martinez,[email],$3.33,issue4
Customer12,Patricia Ruiz,[email],$4.33,issue15
Customer13,Russell King,[email],$0.64,issue8
Customer14,Diana Marshall,[email],$1.40,issue18
Customer15,Joseph Fuller,[email],$0.47,issue21
Customer16,Louise Edwards,[email],$3.39,issue24
Customer17,Andrea Jordan,[email],$9.06,issue22
Customer18,Maria Stanley,[email],$2.92,issue20
Customer19,Antonio Ryan,[email],$9.07,issue26
Customer20,Deborah Cruz,[email],$5.03,issue29
Customer21,Jeremy Hunter,[email],$1.17,issue25
Customer22,Judith Dixon,[email],$8.31,issue23
Customer23,Gloria Kennedy,[email],$5.37,issue28
Customer24,Sara Harper,[email],$5.10,issue19
Customer25,Helen Ellis,[email],$6.81,issue30
Customer26,Frances Roberts,[email],$7.30,issue35
Customer27,Arthur Stone,[email],$3.53,issue16
Customer28,Annie Ortiz,[email],$7.69,issue36
Customer29,Harry Howard,[email],$4.48,issue37
Customer30,Philip Diaz,[email],$0.26,issue11
Customer31,Teresa Burton,[email],$3.84,issue32
Customer32,Lois Jackson,[email],$4.91,issue17
Customer33,Julie Reid,[email],$6.01,issue27
Customer34,Paula Cook,[email],$0.64,issue43
Customer35,Joe Cox,[email],$3.24,issue33
Customer36,Anna Dean,[email],$6.93,issue39
Customer37,Anne Butler,[email],$5.60,issue41
Customer38,Peter Sullivan,[email],$9.64,issue42
Customer39,Matthew Graham,[email],$7.14,issue47
Customer40,Joshua Sanchez,[email],$4.68,issue45
Customer41,William Little,[email],$2.94,issue38
Customer42,David Ortiz,[email],$0.38,issue46
Customer43,Andrew Nguyen,[email],$7.97,issue51
Customer44,Eugene Clark,[email],$8.75,issue6
Customer45,Henry Gardner,[email],$5.28,issue31
Customer46,Nancy Hunter,[email],$0.97,issue52
Customer47,Donna Gutierrez,[email],$2.38,issue34
Customer48,Louise Bailey,[email],$3.03,issue57
Customer49,Billy Carpenter,[email],$2.64,issue54
Customer50,Sarah Daniels,[email],$9.98,issue50
Customer51,Cynthia Bowman,[email],$8.95,issue58
Customer52,Douglas Hamilton,[email],$0.97,issue59
Customer53,Barbara Black,[email],$9.55,issue40
Customer54,Anne Snyder,[email],$2.47,issue63
Customer55,Amy Johnson,[email],$8.47,issue53
Customer56,Diana West,[email],$7.30,issue56
Customer57,Timothy Patterson,[email],$8.65,issue64
Customer58,Christopher Allen,[email],$8.51,issue55
Customer59,Gregory Castillo,[email],$1.83,issue44
Customer60,Andrea Spencer,[email],$5.62,issue62
Customer61,Kimberly Ruiz,[email],$8.11,issue49
Customer62,Kenneth Wright,[email],$2.12,issue60
Customer63,Nancy Jackson,[email],$3.38,issue66
Customer64,Ronald Hunt,[email],$3.66,issue48
Customer65,Lisa Lane,[email],$6.94,issue73
Customer66,Christina Martinez,[email],$8.83,issue67
Customer67,Nicole Gordon,[email],$6.34,issue76
Customer68,Steven Rivera,[email],$4.36,issue70
Customer69,Ruth Kelley,[email],$6.32,issue65
Customer70,Carolyn Warren,[email],$4.19,issue78
Customer71,Jimmy Garrett,[email],$5.30,issue61
Customer72,Larry Kim,[email],$1.80,issue68
Customer73,Albert Murphy,[email],$7.59,issue81
Customer74,Norma Rogers,[email],$9.59,issue82
Customer75,Kenneth Wright,[email],$4.22,issue75
Customer76,Cheryl Howard,[email],$6.37,issue72
Customer77,Bonnie Bell,[email],$9.26,issue84
Customer78,Deborah West,[email],$2.33,issue69
Customer79,Todd Watson,[email],$1.53,issue83
Customer80,Jerry Wright,[email],$7.17,issue85
Customer81,Carlos Miller,[email],$1.59,issue87
Customer82,Fred Simmons,[email],$4.95,issue88
Customer83,Timothy Green,[email],$6.71,issue80
Customer84,Angela Ryan,[email],$4.64,issue71
Customer85,Lisa Kennedy,[email],$4.69,issue89
Customer86,Annie Martinez,[email],$5.56,issue86
Customer87,Kelly Patterson,[email],$1.82,issue94
Customer88,Kevin Cooper,[email],$6.99,issue77
Customer89,Carlos Cooper,[email],$8.77,issue91
Customer90,Howard Gonzalez,[email],$8.54,issue97
Customer91,Douglas Fox,[email],$7.64,issue99
Customer92,Judith Oliver,[email],$2.76,issue95
Customer93,Laura Green,[email],$1.84,issue74
Customer94,Wanda Mcdonald,[email],$5.51,issue100
Customer95,Robert Ellis,[email],$7.29,issue92
Customer96,Lori Richards,[email],$2.76,issue98
Customer97,Kathryn Reynolds,[email],$6.26,issue105
Customer98,Christopher Collins,[email],$7.49,issue107
Customer99,Emily Reid,[email],$8.98,issue93
Customer100,Jack Patterson,[email],$7.41,issue108
Customer101,Jerry Matthews,[email],$4.73,issue79
Customer102,Shawn Phillips,[email],$8.02,issue106
Customer103,Beverly Cruz,[email],$3.81,issue110
Customer104,Thomas Foster,[email],$5.28,issue90
Customer105,Phyllis Riley,[email],$0.93,issue109
Customer106,Daniel Cunningham,[email],$5.53,issue113
Customer107,Juan Hicks,[email],$8.75,issue103
Customer108,Linda Lane,[email],$8.47,issue102
Customer109,Steven Owens,[email],$6.37,issue116
Customer110,Douglas Marshall,[email],$2.19,issue112
Customer111,Roy Simmons,[email],$9.31,issue115
Customer112,Jeffrey Bell,[email],$7.05,issue111
Customer113,Chris Franklin,[email],$9.98,issue122
Customer114,Jean Gonzales,[email],$2.99,issue114
Customer115,Antonio Lopez,[email],$1.80,issue123
Customer116,Julie Larson,[email],$9.37,issue124
Customer117,Lois Torres,[email],$6.41,issue104
Customer118,Gregory Davis,[email],$0.69,issue120
Customer119,Thomas Harper,[email],$6.46,issue121
Customer120,Denise Pierce,[email],$5.34,issue126
Customer121,Frank Morgan,[email],$8.03,issue130
Customer122,Todd Harris,[email],$5.60,issue129
Customer123,Joyce Freeman,[email],$3.54,issue118
Customer124,Bonnie Ward,[email],$1.69,issue128
Customer125,Lawrence Arnold,[email],$0.13,issue117
Customer126,Steve Murray,[email],$1.83,issue125
Customer127,Linda Weaver,[email],$6.70,issue135
Customer128,Janet Washington,[email],$0.64,issue137
Customer129,Willie Ford,[email],$8.83,issue96
Customer130,Denise Ellis,[email],$8.78,issue101
Customer131,Lori Lane,[email],$7.09,issue132
Customer132,Donna Hunt,[email],$7.27,issue134
Customer133,Andrea Hudson,[email],$9.10,issue142
Customer134,Donna Matthews,[email],$7.67,issue119
Customer135,Randy Clark,[email],$7.59,issue140
Customer136,Carlos Ramos,[email],$9.87,issue145
Customer137,George Payne,[email],$4.72,issue138
Customer138,Judy Wallace,[email],$8.25,issue131
Customer139,Katherine Stephens,[email],$2.47,issue144
Customer140,Karen Chapman,[email],$7.43,issue148
Customer141,Alice Burns,[email],$4.90,issue146
Customer142,Dennis Woods,[email],$2.62,issue136
Customer143,Billy Bennett,[email],$0.68,issue151
Customer144,Rachel Shaw,[email],$6.12,issue133
Customer145,Kathy Green,[email],$2.64,issue143
Customer146,Billy Coleman,[email],$2.98,issue153
Customer147,Joe Williams,[email],$0.74,issue147
Customer148,Evelyn Kim,[email],$8.71,issue139
Customer149,Daniel Richardson,[email],$2.31,issue152
Customer150,Matthew Lawson,[email],$9.68,issue156
Customer151,Clarence Owens,[email],$1.13,issue158
Customer152,Ralph Wagner,[email],$2.67,issue141
Customer153,Mary Williams,[email],$7.89,issue154
Customer154,Jeffrey Hill,[email],$0.44,issue159
Customer155,Randy Hanson,[email],$9.61,issue160
Customer156,Amy Watkins,[email],$6.97,issue164
Customer157,Jerry Little,[email],$2.37,issue157
Customer158,Antonio Gardner,[email],$7.82,issue163
Customer159,Linda Morrison,[email],$3.55,issue162
Customer160,Marilyn Gilbert,[email],$3.51,issue166
Customer161,Robert Alvarez,[email],$4.21,issue168
Customer162,Jeremy Harris,[email],$5.70,issue165
Customer163,Arthur Martinez,[email],$2.67,issue149
Customer164,Benjamin Reed,[email],$8.10,issue173
Customer165,Joe Hall,[email],$1.65,issue169
Customer166,Arthur Fisher,[email],$4.37,issue174
Customer167,Catherine Thomas,[email],$3.97,issue176
Customer168,Carl Moreno,[email],$8.37,issue177
Customer169,Sara Smith,[email],$2.04,issue127
Customer170,Joshua Russell,[email],$2.67,issue175
Customer171,Thomas James,[email],$9.57,issue167
Customer172,Steve Riley,[email],$1.41,issue155
Customer173,Mary Schmidt,[email],$1.92,issue182
Customer174,Harold Ramirez,[email],$7.74,issue178
Customer175,Rebecca Fox,[email],$7.40,issue179
Customer176,Carol Washington,[email],$6.15,issue172
Customer177,Wanda Robertson,[email],$9.20,issue171
Customer178,Brenda Cole,[email],$2.18,issue183
Customer179,Julie Little,[email],$0.25,issue188
Customer180,Matthew Ryan,[email],$6.01,issue186
Customer181,Joshua Griffin,[email],$9.25,issue184
Customer182,Clarence White,[email],$6.87,issue180
Customer183,Ann Walker,[email],$5.40,issue161
Customer184,Jason Reed,[email],$2.84,issue170
Customer185,Amy Lawson,[email],$8.73,issue190
Customer186,Irene Jordan,[email],$3.83,issue195
Customer187,Ann Holmes,[email],$3.44,issue150
Customer188,Samuel Vasquez,[email],$5.93,issue181
Customer189,Lawrence Sims,[email],$7.57,issue197
Customer190,Matthew Carter,[email],$7.46,issue189
Customer191,Sean Sanchez,[email],$4.09,issue196
Customer192,Raymond Marshall,[email],$4.03,issue198
Customer193,Justin Mason,[email],$8.89,issue191
Customer194,Kevin Austin,[email],$5.90,issue193
Customer195,Albert Harris,[email],$2.81,issue194
Customer196,Sarah Scott,[email],$0.55,issue185
Customer197,Katherine Harris,[email],$2.51,issue205
Customer198,Raymond Harvey,[email],$7.70,issue192
Customer199,Mary Medina,[email],$7.38,issue200
Customer200,Mary Franklin,[email],$0.18,issue207
Customer201,Scott Anderson,[email],$2.64,issue187
Customer202,Jesse Wheeler,[email],$0.27,issue206
Customer203,Gregory Johnston,[email],$7.04,issue209
Customer204,Ralph Larson,[email],$9.05,issue203
Customer205,Dennis Nguyen,[email],$4.90,issue210
Customer206,Gloria Washington,[email],$2.77,issue202
Customer207,Jessica Harper,[email],$8.80,issue215
Customer208,Andrew Cruz,[email],$1.24,issue213
Customer209,Terry Bishop,[email],$2.15,issue212
Customer210,Marilyn Wood,[email],$4.97,issue219
Customer211,Anne Powell,[email],$0.85,issue214
Customer212,Wanda Sanchez,[email],$0.20,issue199
Customer213,Edward Weaver,[email],$1.10,issue217
Customer214,Henry Hunter,[email],$0.37,issue208
Customer215,Alice Price,[email],$9.38,issue224
Customer216,Patricia King,[email],$6.66,issue201
Customer217,Bruce Berry,[email],$9.50,issue225
Customer218,Kimberly Mccoy,[email],$0.80,issue218
Customer219,Arthur Barnes,[email],$1.61,issue228
Customer220,Nancy Lawson,[email],$9.85,issue227
Customer221,Willie Woods,[email],$1.44,issue226
Customer222,Theresa Armstrong,[email],$6.84,issue204
Customer223,Karen Lawson,[email],$7.38,issue230
Customer224,Catherine Martin,[email],$5.96,issue223
Customer225,Kelly Campbell,[email],$7.80,issue211
Customer226,Sandra Lewis,[email],$4.79,issue221
Customer227,Jack Walker,[email],$1.80,issue222
Customer228,Judith Wheeler,[email],$9.06,issue237
Customer229,Cynthia Graham,[email],$7.29,issue232
Customer230,Annie Carr,[email],$2.67,issue238
Customer231,Judy Fields,[email],$8.43,issue216
Customer232,Marie Olson,[email],$2.28,issue229
Customer233,Juan Lee,[email],$9.16,issue239
Customer234,Janice Weaver,[email],$2.12,issue236
Customer235,Beverly Stephens,[email],$7.15,issue244
Customer236,Charles Rivera,[email],$2.58,issue242
Customer237,Jimmy Williams,[email],$7.02,issue235
Customer238,Jeffrey Day,[email],$1.72,issue247
Customer239,Kathleen Gibson,[email],$2.85,issue220
Customer240,Harold Banks,[email],$4.69,issue234
Customer241,Timothy Wallace,[email],$6.23,issue248
Customer242,Paula Sanders,[email],$2.79,issue250
Customer243,Beverly Stone,[email],$3.66,issue249
Customer244,Jesse Franklin,[email],$6.92,issue233
Customer245,Laura Hawkins,[email],$6.33,issue245
Customer246,Kimberly Cox,[email],$7.84,issue246
Customer247,Joe Rodriguez,[email],$8.03,issue256
Customer248,Jeffrey Harper,[email],$1.48,issue253
Customer249,Wayne Mitchell,[email],$9.62,issue251
Customer250,Angela Graham,[email],$3.07,issue255
Customer251,Nancy Dixon,[email],$1.79,issue243
Customer252,Cynthia Hanson,[email],$2.82,issue258
Customer253,Jacqueline White,[email],$0.23,issue259
Customer254,Gregory Chavez,[email],$6.59,issue262
Customer255,Nicole Bradley,[email],$3.38,issue240
Customer256,Jack Garrett,[email],$8.52,issue260
Customer257,Bonnie Adams,[email],$9.13,issue257
Customer258,Scott Bowman,[email],$8.33,issue263
Customer259,Gerald Bailey,[email],$1.84,issue261
Customer260,Linda Kennedy,[email],$3.45,issue231
Customer261,Scott Henderson,[email],$5.22,issue266
Customer262,Chris Lewis,[email],$5.06,issue254
Customer263,Kathleen Sullivan,[email],$2.74,issue265
Customer264,Jennifer Perez,[email],$1.20,issue271
Customer265,Aaron Bennett,[email],$1.59,issue241
Customer266,Kevin Brown,[email],$4.80,issue270
Customer267,Billy Hudson,[email],$1.80,issue273
Customer268,Richard Cox,[email],$6.85,issue272
Customer269,Jack Howell,[email],$6.99,issue269
Customer270,Wanda Perez,[email],$1.57,issue276
Customer271,Ashley Nguyen,[email],$0.29,issue275
Customer272,Anna Hill,[email],$6.98,issue281
Customer273,Rose Long,[email],$7.24,issue267
Customer274,Donald Foster,[email],$1.43,issue282
Customer275,Maria Black,[email],$9.84,issue283
Customer276,Phillip Stanley,[email],$3.58,issue284
Customer277,Walter Jackson,[email],$3.61,issue286
Customer278,Lawrence Turner,[email],$4.11,issue285
Customer279,Samuel Richardson,[email],$3.38,issue274
Customer280,Sara Alvarez,[email],$9.37,issue264
Customer281,Anne Bishop,[email],$7.54,issue288
Customer282,Wayne Hughes,[email],$6.76,issue290
Customer283,Joseph Morales,[email],$5.41,issue268
Customer284,Phillip Taylor,[email],$3.38,issue289
Customer285,Jack Gardner,[email],$7.56,issue291
Customer286,Lisa Clark,[email],$7.89,issue278
Customer287,Andrew Hayes,[email],$2.84,issue295
Customer288,Joe Kennedy,[email],$8.73,issue277
Customer289,Ryan Hamilton,[email],$4.70,issue297
Customer290,Ernest Hawkins,[email],$7.62,issue287
Customer291,Michael Montgomery,[email],$5.59,issue292
Customer292,Janet Hunter,[email],$3.09,issue300
Customer293,Judith Hicks,[email],$2.37,issue252
Customer294,Sandra Gordon,[email],$3.21,issue298
Customer295,Michelle Matthews,[email],$9.75,issue279
Customer296,Stephen Palmer,[email],$4.13,issue305
Customer297,Carl Riley,[email],$9.02,issue301
Customer298,Annie Sanchez,[email],$5.49,issue296
Customer299,Harold Duncan,[email],$2.37,issue308
Customer300,Shawn Ward,[email],$8.52,issue306
Customer301,Nicholas Carroll,[email],$3.22,issue307
Customer302,Roy Foster,[email],$2.89,issue302
Customer303,Philip Day,[email],$5.83,issue280
Customer304,James Gilbert,[email],$0.67,issue303
Customer305,Donna Thomas,[email],$2.18,issue309
Customer306,Russell Lane,[email],$4.98,issue311
Customer307,Mark Rodriguez,[email],$1.34,issue314
Customer308,Walter Ramos,[email],$1.32,issue312
Customer309,Steven Thomas,[email],$1.67,issue317
Customer310,Jane Kelley,[email],$5.07,issue315
Customer311,Edward Carr,[email],$2.54,issue304
Customer312,Albert Richardson,[email],$7.81,issue321
Customer313,Joyce Edwards,[email],$3.99,issue318
Customer314,Craig Vasquez,[email],$6.18,issue310
Customer315,Thomas Myers,[email],$6.00,issue294
Customer316,Heather Hanson,[email],$6.38,issue293
Customer317,William Mitchell,[email],$4.32,issue320
Customer318,Rebecca Austin,[email],$5.60,issue319
Customer319,Billy Alexander,[email],$1.76,issue327
Customer320,Todd Price,[email],$3.76,issue324
Customer321,Brian Murray,[email],$6.14,issue325
Customer322,Craig Young,[email],$8.00,issue322
Customer323,Julie Payne,[email],$9.17,issue316
Customer324,Amanda Ross,[email],$2.68,issue326
Customer325,Julie Mccoy,[email],$2.02,issue329
Customer326,Tammy Gray,[email],$4.97,issue334
Customer327,James Dixon,[email],$7.56,issue330
Customer328,Anthony Cole,[email],$7.16,issue333
Customer329,Anna Burton,[email],$3.21,issue331
Customer330,Carol Holmes,[email],$2.78,issue332
Customer331,Janet Foster,[email],$9.27,issue335
Customer332,Stephanie Palmer,[email],$9.63,issue341
Customer333,Ruth King,[email],$1.25,issue338
Customer334,Pamela Duncan,[email],$4.87,issue323
Customer335,Gloria Rogers,[email],$8.78,issue340
Customer336,Gerald Bell,[email],$4.93,issue336
Customer337,Tammy Green,[email],$2.92,issue299
Customer338,Edward Carroll,[email],$9.02,issue346
Customer339,Patrick Fernandez,[email],$0.26,issue343
Customer340,Carl West,[email],$1.63,issue342
Customer341,Sharon Thompson,[email],$0.47,issue345
Customer342,Jeremy Collins,[email],$5.27,issue348
Customer343,Ronald Grant,[email],$8.50,issue339
Customer344,Margaret Chavez,[email],$1.00,issue351
Customer345,Gary Price,[email],$9.83,issue350
Customer346,Rachel Banks,[email],$9.94,issue347
Customer347,Irene Reynolds,[email],$8.18,issue344
Customer348,Samuel Morales,[email],$4.58,issue356
Customer349,Donna Andrews,[email],$3.08,issue328
Customer350,Denise Crawford,[email],$9.58,issue359
Customer351,Gloria Coleman,[email],$1.56,issue355
Customer352,Kimberly Boyd,[email],$6.63,issue313
Customer353,Stephen Boyd,[email],$4.45,issue362
Customer354,Jennifer Marshall,[email],$6.20,issue354
Customer355,Sean Johnston,[email],$0.60,issue349
Customer356,Carl Powell,[email],$2.50,issue360
Customer357,Anthony Dixon,[email],$9.14,issue358
Customer358,Antonio Watson,[email],$3.69,issue353
Customer359,Gregory James,[email],$5.80,issue366
Customer360,Jeremy Lewis,[email],$7.87,issue369
Customer361,Amanda Barnes,[email],$4.49,issue357
Customer362,Cynthia Murphy,[email],$2.44,issue364
Customer363,Christopher Andrews,[email],$6.75,issue361
Customer364,Nancy Berry,[email],$4.26,issue363
Customer365,Justin Hansen,[email],$9.80,issue371
Customer366,Charles Watson,[email],$6.48,issue352
Customer367,Anne Bell,[email],$8.81,issue365
Customer368,Kimberly Powell,[email],$8.36,issue372
Customer369,Thomas Fowler,[email],$4.36,issue368
Customer370,Shawn Foster,[email],$0.11,issue337
Customer371,Anne Pierce,[email],$8.86,issue373
Customer372,Bonnie Daniels,[email],$5.68,issue374
Customer373,Frances Campbell,[email],$9.51,issue381
Customer374,Richard Hill,[email],$2.99,issue383
Customer375,Barbara Ellis,[email],$9.57,issue376
Customer376,Kathy Mills,[email],$5.70,issue370
Customer377,Harry Franklin,[email],$2.82,issue384
Customer378,Dennis Perez,[email],$2.66,issue375
Customer379,Beverly Green,[email],$8.78,issue387
Customer380,Jerry Ferguson,[email],$1.76,issue382
Customer381,Mildred Chapman,[email],$8.21,issue367
Customer382,Edward Mcdonald,[email],$4.53,issue386
Customer383,Cynthia Gilbert,[email],$1.38,issue392
Customer384,Dennis Thomas,[email],$9.34,issue377
Customer385,Donna Burns,[email],$1.31,issue385
Customer386,Nicholas Wright,[email],$8.59,issue394
Customer387,George Foster,[email],$1.33,issue396
Customer388,Johnny Greene,[email],$9.89,issue391
Customer389,Mildred Morrison,[email],$3.82,issue388
Customer390,Randy Woods,[email],$0.12,issue393
Customer391,Johnny Payne,[email],$6.90,issue379
Customer392,Kathryn Burns,[email],$3.95,issue397
Customer393,Julie Martin,[email],$6.80,issue395
Customer394,Julie Reid,[email],$5.96,issue400
Customer395,Kenneth Snyder,[email],$1.92,issue398
Customer396,Norma Henry,[email],$5.73,issue380
Customer397,Raymond Clark,[email],$2.54,issue389
Customer398,William Lane,[email],$3.87,issue399
Customer399,Russell Shaw,[email],$2.59,issue390
Customer400,Eric Porter,[email],$6.88,issue403
Customer401,Bruce Payne,[email],$7.04,issue407
Customer402,Kevin Black,[email],$6.28,issue406
Customer403,Carl Stephens,[email],$6.61,issue378
Customer404,Pamela Lawrence,[email],$5.74,issue408
Customer405,Kathleen Gibson,[email],$2.38,issue401
Customer406,Samuel Burton,[email],$7.07,issue405
Customer407,Susan Gray,[email],$4.14,issue413
Customer408,Anthony Gutierrez,[email],$2.88,issue416
Customer409,Terry Ryan,[email],$2.94,issue411
Customer410,Wayne Warren,[email],$2.87,issue419
Customer411,Gary Clark,[email],$2.23,issue412
Customer412,Donald Campbell,[email],$7.96,issue402
Customer413,James Parker,[email],$4.39,issue409
Customer414,Julie Fowler,[email],$0.70,issue410
Customer415,Barbara Cunningham,[email],$2.00,issue418
Customer416,Kenneth Shaw,[email],$3.64,issue417
Customer417,Willie James,[email],$2.32,issue420
Customer418,Joan Ellis,[email],$0.84,issue404
Customer419,Linda Ford,[email],$4.53,issue423
Customer420,Jack Jackson,[email],$2.18,issue428
Customer421,Jesse Snyder,[email],$4.95,issue415
Customer422,Anthony Roberts,[email],$1.71,issue424
Customer423,Clarence Richardson,[email],$8.25,issue429
Customer424,Evelyn Fowler,[email],$2.66,issue414
Customer425,Craig Nichols,[email],$2.93,issue432
Customer426,Bonnie Robinson,[email],$9.83,issue434
Customer427,Randy Ward,[email],$2.29,issue426
Customer428,Kathryn Fields,[email],$2.44,issue436
