id,name,email,puchase,submitIssue_id
Customer429,Lawrence Sanchez,[email],$0.71,issue437
Customer430,Martha Wagner,[email],$3.27,issue431
Customer431,Ruby Stevens,[email],$5.74,issue439
Customer432,Jean West,[email],$3.89,issue421
Customer433,Doris Olson,[email],$9.85,issue433
Customer434,Ruth Tucker,[email],$1.17,issue422
Customer435,Patricia Wallace,[email],$5.44,issue444
Customer436,Dennis Diaz,[email],$9.39,issue441
Customer437,Craig Collins,[email],$0.57,issue425
Customer438,Diane Morris,[email],$5.96,issue438
Customer439,Terry Martin,[email],$2.64,issue427
Customer440,Sandra Williamson,[email],$3.52,issue449
Customer441,Jose Daniels,[email],$8.22,issue445
Customer442,Lawrence Grant,[email],$5.07,issue442
Customer443,Joseph Webb,[email],$2.62,issue430
Customer444,Joan Hunt,[email],$3.22,issue447
Customer445,Jason Weaver,[email],$5.39,issue446
Customer446,Anthony Robinson,[email],$3.85,issue440
Customer447,Anne Cruz,[email],$4.91,issue455
Customer448,Jesse Jenkins,[email],$7.09,issue435
Customer449,Mark Schmidt,[email],$5.70,issue452
Customer450,Christina Fowler,[email],$9.98,issue459
Customer451,Willie Wells,[email],$2.57,issue458
Customer452,Christina Sullivan,[email],$3.50,issue443
Customer453,Lois Edwards,[email],$6.19,issue454
Customer454,Aaron Simpson,[email],$6.20,issue457
Customer455,Jane Jordan,[email],$4.44,issue456
Customer456,Karen Spencer,[email],$2.32,issue451
Customer457,Wayne Martinez,[email],$9.20,issue464
Customer458,Lois Stephens,[email],$5.73,issue463
Customer459,Steven Anderson,[email],$3.72,issue448
Customer460,Randy Dunn,[email],$4.32,issue466
Customer461,Brenda Flores,[email],$1.78,issue470
Customer462,Gregory Sanchez,[email],$4.79,issue461
Customer463,Frank Kennedy,[email],$7.40,issue460
Customer464,Janice Bailey,[email],$6.95,issue472
Customer465,Norma Stanley,[email],$3.41,issue473
Customer466,Adam Webb,[email],$4.38,issue475
Customer467,Donna Peterson,[email],$0.77,issue462
Customer468,Lois Ortiz,[email],$7.95,issue467
Customer469,Stephen Cole,[email],$4.06,issue468
Customer470,Jerry Scott,[email],$7.15,issue469
Customer471,Kathy Lee,[email],$4.78,issue480
Customer472,Angela James,[email],$7.61,issue453
Customer473,Joan Carpenter,[email],$2.50,issue477
Customer474,Alice Richardson,[email],$7.62,issue450
Customer475,Sandra White,[email],$2.62,issue483
Customer476,Catherine Roberts,[email],$0.46,issue465
Customer477,Rose Berry,[email],$2.39,issue481
Customer478,Lawrence Wright,[email],$7.93,issue482
Customer479,Harold Smith,[email],$0.51,issue486
Customer480,Daniel Torres,[email],$6.49,issue484
Customer481,Martha Collins,[email],$5.39,issue490
Customer482,Dennis Long,[email],$7.07,issue476
Customer483,Jesse Brooks,[email],$0.10,issue492
Customer484,Anne Gilbert,[email],$0.69,issue478
Customer485,Pamela Bradley,[email],$7.86,issue493
Customer486,Kevin Shaw,[email],$0.42,issue495
Customer487,Albert Ross,[email],$3.42,issue496
Customer488,Matthew Weaver,[email],$7.38,issue489
Customer489,Shawn Alexander,[email],$9.20,issue491
Customer490,Doris Phillips,[email],$4.07,issue494
Customer491,Joshua Anderson,[email],$9.78,issue474
Customer492,Joyce Gardner,[email],$6.54,issue487
Customer493,David Hall,[email],$2.21,issue485
Customer494,Emily Gonzales,[email],$4.02,issue488
Customer495,Ann Stephens,[email],$7.98,issue503
Customer496,Henry Smith,[email],$9.31,issue471
Customer497,Lillian Nichols,[email],$1.61,issue479
Customer498,Kevin Hamilton,[email],$9.66,issue506
Customer499,Clarence Harrison,[email],$6.38,issue499
Customer500,Bruce Thomas,[email],$6.43,issue498
Customer501,Sandra Cooper,[email],$8.60,issue500
Customer502,Howard Cooper,[email],$6.67,issue501
Customer503,Michelle Watkins,[email],$5.75,issue497
Customer504,Bobby Gordon,[email],$1.31,issue511
Customer505,Randy Rogers,[email],$9.80,issue504
Customer506,William Ruiz,[email],$2.23,issue507
Customer507,Louise Sanchez,[email],$2.95,issue514
Customer508,Brenda Larson,[email],$2.11,issue515
Customer509,Diana Gardner,[email],$8.56,issue518
Customer510,Jonathan Gardner,[email],$7.65,issue510
Customer511,Ruth Andrews,[email],$0.18,issue520
Customer512,Julia Jackson,[email],$5.30,issue519
Customer513,Rachel White,[email],$5.20,issue516
Customer514,Lois Burton,[email],$4.05,issue505
Customer515,Ernest Clark,[email],$0.37,issue517
Customer516,Michael Woods,[email],$4.71,issue522
Customer517,Cynthia Morales,[email],$4.11,issue512
Customer518,Craig Peters,[email],$5.90,issue513
Customer519,Henry Hansen,[email],$9.07,issue524
Customer520,John Perry,[email],$1.93,issue508
Customer521,William Perry,[email],$4.28,issue509
Customer522,Marie Bailey,[email],$4.95,issue530
Customer523,Tina Reynolds,[email],$4.49,issue531
Customer524,Kathryn Wells,[email],$8.74,issue526
Customer525,Julie Lynch,[email],$9.75,issue502
Customer526,Angela Cole,[email],$2.91,issue527
Customer527,Willie Clark,[email],$4.91,issue528
Customer528,Scott Welch,[email],$3.20,issue533
Customer529,Henry Fields,[email],$3.59,issue536
Customer530,Emily Kim,[email],$8.07,issue529
Customer531,Marie Lynch,[email],$3.80,issue525
Customer532,Benjamin Reid,[email],$8.38,issue538
Customer533,Amanda Hart,[email],$3.38,issue521
Customer534,Roger Jacobs,[email],$7.66,issue535
Customer535,Phyllis Campbell,[email],$1.85,issue534
Customer536,Cynthia Rivera,[email],$4.10,issue543
Customer537,Billy Frazier,[email],$3.74,issue542
Customer538,Richard Price,[email],$2.92,issue541
Customer539,Judith Peterson,[email],$8.62,issue544
Customer540,Kimberly Carpenter,[email],$2.44,issue540
Customer541,Jennifer Foster,[email],$3.34,issue550
Customer542,Deborah Roberts,[email],$7.71,issue532
Customer543,Irene Fox,[email],$4.85,issue539
Customer544,Brian Cunningham,[email],$5.71,issue523
Customer545,Shirley Foster,[email],$1.39,issue549
Customer546,Dorothy Romero,[email],$9.59,issue548
Customer547,Margaret Powell,[email],$5.00,issue537
Customer548,Melissa Marshall,[email],$9.69,issue556
Customer549,Helen Jacobs,[email],$9.13,issue554
Customer550,Carlos Ross,[email],$2.45,issue557
Customer551,Louise Little,[email],$7.37,issue545
Customer552,Robin Alvarez,[email],$9.93,issue560
Customer553,Julia Palmer,[email],$6.05,issue547
Customer554,Patrick Stevens,[email],$8.18,issue555
Customer555,Ann Graham,[email],$9.38,issue552
Customer556,Donald Flores,[email],$4.75,issue562
Customer557,Robert Baker,[email],$1.01,issue553
Customer558,Robert Richards,[email],$1.29,issue561
Customer559,Julia Henry,[email],$2.81,issue563
Customer560,Patricia Fowler,[email],$7.45,issue564
Customer561,Johnny Porter,[email],$1.93,issue566
Customer562,Christina Wheeler,[email],$8.32,issue565
Customer563,Eugene Carter,[email],$0.92,issue571
Customer564,Terry Medina,[email],$2.75,issue573
Customer565,Rebecca Brooks,[email],$2.32,issue546
Customer566,Stephen Gilbert,[email],$9.16,issue570
Customer567,Arthur Stewart,[email],$2.45,issue569
Customer568,Kelly Cox,[email],$6.99,issue574
Customer569,Harold Powell,[email],$1.00,issue559
Customer570,Russell Harper,[email],$4.11,issue551
Customer571,Frank Bennett,[email],$2.08,issue576
Customer572,Nicole Fox,[email],$6.14,issue580
Customer573,Beverly Rose,[email],$7.71,issue581
Customer574,Earl Dean,[email],$6.50,issue583
Customer575,Joseph Pierce,[email],$2.02,issue577
Customer576,Larry Lynch,[email],$5.13,issue585
Customer577,Carlos Phillips,[email],$5.96,issue567
Customer578,Stephanie Alvarez,[email],$0.69,issue568
Customer579,Edward Mendoza,[email],$6.15,issue572
Customer580,Diana Richards,[email],$3.71,issue589
Customer581,George Reid,[email],$2.18,issue578
Customer582,Rose Vasquez,[email],$7.99,issue575
Customer583,Andrew Hall,[email],$7.50,issue582
Customer584,Joe Garcia,[email],$7.35,issue579
Customer585,Eugene Dixon,[email],$6.29,issue590
Customer586,Brenda Carr,[email],$0.68,issue584
Customer587,Carol White,[email],$2.15,issue591
Customer588,Eugene Dean,[email],$3.07,issue588
Customer589,Ruth Harrison,[email],$2.84,issue598
Customer590,Samuel Garza,[email],$8.00,issue593
Customer591,Gary Powell,[email],$6.40,issue592
Customer592,Sarah Ruiz,[email],$8.32,issue558
Customer593,Billy Miller,[email],$5.85,issue596
Customer594,Rebecca Allen,[email],$8.02,issue602
Customer595,Edward Cruz,[email],$2.86,issue587
Customer596,Gloria Walker,[email],$2.08,issue605
Customer597,Denise Stone,[email],$7.40,issue601
Customer598,Jesse Hanson,[email],$0.61,issue603
Customer599,Carolyn Powell,[email],$1.18,issue586
Customer600,Deborah Gibson,[email],$1.75,issue594
Customer601,Nicole Burke,[email],$0.21,issue600
Customer602,Teresa Bryant,[email],$6.59,issue611
Customer603,Bobby Gray,[email],$4.20,issue599
Customer604,Joseph Reynolds,[email],$9.19,issue609
Customer605,Julia Perkins,[email],$6.57,issue613
Customer606,Edward Pierce,[email],$8.01,issue595
Customer607,Louise Little,[email],$4.98,issue597
Customer608,Joshua Richards,[email],$1.74,issue612
Customer609,Paula Miller,[email],$9.81,issue614
Customer610,Doris Spencer,[email],$7.90,issue619
Customer611,Norma Bryant,[email],$8.13,issue617
Customer612,Rose Mitchell,[email],$1.63,issue616
Customer613,Norma Ramirez,[email],$2.87,issue620
Customer614,Judith Austin,[email],$2.05,issue610
Customer615,Lillian Harrison,[email],$2.78,issue604
Customer616,Evelyn Ryan,[email],$8.35,issue623
Customer617,Lisa Arnold,[email],$8.32,issue615
Customer618,Katherine Clark,[email],$7.00,issue621
Customer619,Debra Johnston,[email],$0.89,issue626
Customer620,Laura Sims,[email],$9.04,issue622
Customer621,Keith James,[email],$3.21,issue607
Customer622,Mark Matthews,[email],$8.15,issue624
Customer623,Howard Chapman,[email],$8.19,issue606
Customer624,Charles Gardner,[email],$0.88,issue632
Customer625,Aaron Hart,[email],$4.20,issue628
Customer626,Kimberly Alexander,[email],$8.50,issue633
Customer627,Howard Snyder,[email],$9.24,issue635
Customer628,Kevin Mason,[email],$1.06,issue625
Customer629,Beverly Hansen,[email],$7.64,issue636
Customer630,Ashley Carpenter,[email],$2.42,issue631
Customer631,Lois Allen,[email],$3.05,issue640
Customer632,Sandra Ellis,[email],$5.71,issue629
Customer633,Christina Jackson,[email],$7.03,issue639
Customer634,Jennifer Washington,[email],$8.14,issue634
Customer635,Douglas Wallace,[email],$8.39,issue638
Customer636,Scott Robinson,[email],$2.78,issue643
Customer637,Clarence Simmons,[email],$0.54,issue618
Customer638,Carlos Johnson,[email],$0.45,issue645
Customer639,Lillian Butler,[email],$4.38,issue644
Customer640,Betty Price,[email],$6.04,issue646
Customer641,Joyce Hart,[email],$1.08,issue642
Customer642,Christopher West,[email],$0.81,issue647
Customer643,Billy Cruz,[email],$0.28,issue648
Customer644,Andrew Wallace,[email],$9.36,issue652
Customer645,Donald Fields,[email],$8.87,issue630
Customer646,Arthur Sanchez,[email],$7.96,issue654
Customer647,Kimberly Lawson,[email],$3.76,issue651
Customer648,Andrew Cooper,[email],$5.67,issue627
Customer649,Ryan Weaver,[email],$1.88,issue653
Customer650,Adam Gibson,[email],$0.65,issue650
Customer651,George Powell,[email],$1.54,issue608
Customer652,Cynthia Carr,[email],$4.69,issue641
Customer653,Ralph Watson,[email],$8.03,issue662
Customer654,Mark Harper,[email],$8.64,issue663
Customer655,Larry Marshall,[email],$4.01,issue657
Customer656,Katherine Frazier,[email],$3.71,issue655
Customer657,Nicole Lopez,[email],$8.71,issue661
Customer658,Judy Austin,[email],$3.57,issue665
Customer659,Eugene Bailey,[email],$0.68,issue658
Customer660,Samuel Payne,[email],$0.49,issue659
Customer661,Susan Castillo,[email],$8.09,issue637
Customer662,Lisa Dixon,[email],$9.84,issue666
Customer663,Laura Richards,[email],$3.62,issue671
Customer664,Roger Campbell,[email],$2.68,issue672
Customer665,Kathy Alvarez,[email],$5.73,issue649
Customer666,Patricia Ortiz,[email],$0.99,issue675
Customer667,Shirley Hayes,[email],$4.76,issue669
Customer668,Lillian Hamilton,[email],$7.40,issue660
Customer669,Donald Stewart,[email],$1.46,issue676
Customer670,Marilyn Alvarez,[email],$4.84,issue677
Customer671,Janice Riley,[email],$3.53,issue680
Customer672,Earl Fisher,[email],$1.40,issue681
Customer673,Jeremy Gutierrez,[email],$4.23,issue664
Customer674,Elizabeth Johnston,[email],$8.43,issue670
Customer675,Lawrence Johnston,[email],$0.25,issue674
Customer676,Roger Cole,[email],$7.51,issue656
Customer677,Thomas Dixon,[email],$8.43,issue678
Customer678,Steve Jackson,[email],$3.24,issue684
Customer679,Heather Meyer,[email],$9.64,issue687
Customer680,Sandra Hunt,[email],$7.02,issue685
Customer681,Jean Bryant,[email],$3.22,issue683
Customer682,Lawrence Lopez,[email],$1.98,issue689
Customer683,Jeremy Cruz,[email],$4.20,issue673
Customer684,Frank Schmidt,[email],$7.32,issue693
Customer685,Julie Duncan,[email],$6.08,issue686
Customer686,Wanda Mendoza,[email],$7.91,issue682
Customer687,Anne Banks,[email],$2.27,issue696
Customer688,Willie Palmer,[email],$9.76,issue688
Customer689,Rebecca Harper,[email],$4.50,issue694
Customer690,Ryan Hughes,[email],$3.13,issue667
Customer691,Victor West,[email],$8.06,issue700
Customer692,Jean Hansen,[email],$9.65,issue695
Customer693,Harry Moreno,[email],$8.16,issue692
Customer694,Brandon Burns,[email],$3.60,undefined
Customer695,Christopher Baker,[email],$7.86,issue699
Customer696,Margaret Mendoza,[email],$5.97,undefined
Customer697,Wayne Reyes,[email],$8.03,issue668
Customer698,Stephanie Grant,[email],$3.61,issue691
Customer699,Benjamin Andrews,[email],$1.81,issue679
Customer700,Doris Harris,[email],$0.15,undefined
Customer701,Roger Hudson,[email],$5.32,undefined
Customer702,Christina Ferguson,[email],$7.35,undefined
Customer703,Cynthia Simpson,[email],$1.06,undefined
Customer704,Katherine Ellis,[email],$9.91,undefined
Customer705,Richard Russell,[email],$9.43,undefined
Customer706,Gregory Gomez,[email],$6.25,undefined
Customer707,Lori Phillips,[email],$8.97,issue690
Customer708,Louise Gonzales,[email],$8.00,issue697
Customer709,Craig Hill,[email],$6.08,undefined
Customer710,Christina Carpenter,[email],$9.24,undefined
Customer711,Helen Rice,[email],$3.68,undefined
Customer712,Thomas Morales,[email],$0.17,undefined
Customer713,Lois Jacobs,[email],$2.32,undefined
Customer714,Irene Hill,[email],$6.21,undefined
Customer715,Jimmy West,[email],$8.14,undefined
Customer716,Jesse Baker,[email],$4.83,undefined
Customer717,Stephanie Bishop,[email],$2.59,undefined
Customer718,Carlos Johnson,[email],$8.34,undefined
Customer719,Daniel White,[email],$4.91,undefined
Customer720,Douglas Clark,[email],$8.90,undefined
Customer721,Johnny Dixon,[email],$7.84,undefined
Customer722,Margaret Gonzalez,[email],$8.13,undefined
Customer723,Sharon Cook,[email],$8.55,undefined
Customer724,Diane Harvey,[email],$1.06,undefined
Customer725,Debra Washington,[email],$3.43,undefined
Customer726,Daniel Gutierrez,[email],$2.52,issue698
Customer727,Jack Morris,[email],$2.85,undefined
Customer728,Joan Harrison,[email],$5.47,undefined
Customer729,Ryan Gray,[email],$8.52,undefined
Customer730,Paul Brown,[email],$9.89,undefined
Customer731,Nicole Ramirez,[email],$8.64,undefined
Customer732,Joan Torres,[email],$2.96,undefined
Customer733,Benjamin Palmer,[email],$6.37,undefined
Customer734,Thomas Ferguson,[email],$8.56,undefined
Customer735,Theresa Nichols,[email],$5.45,undefined
Customer736,Brian Evans,[email],$5.88,undefined
Customer737,Harry Dixon,[email],$1.24,undefined
Customer738,Adam Moore,[email],$1.38,undefined
Customer739,Earl Wilson,[email],$0.41,undefined
Customer740,Wayne Dixon,[email],$1.79,undefined
Customer741,Paula Ramirez,[email],$8.34,undefined
Customer742,Diana Rodriguez,[email],$7.15,undefined
Customer743,Christina Hawkins,[email],$6.17,undefined
Customer744,Robert Mitchell,[email],$9.55,undefined
Customer745,Dennis Long,[email],$8.61,undefined
Customer746,Juan Smith,[email],$0.21,undefined
Customer747,Teresa Gonzales,[email],$3.67,undefined
Customer748,Sarah Berry,[email],$3.64,undefined
Customer749,Gary Brooks,[email],$6.49,undefined
Customer750,Harry Frazier,[email],$6.07,undefined
Customer751,Janet Butler,[email],$2.76,undefined
Customer752,Henry Kelley,[email],$2.05,undefined
Customer753,Julie Knight,[email],$2.50,undefined
Customer754,Mark Murray,[email],$8.95,undefined
Customer755,Tina Castillo,[email],$9.96,undefined
Customer756,Paula Wagner,[email],$2.77,undefined
Customer757,Ronald Reynolds,[email],$0.28,undefined
Customer758,Donald Day,[email],$1.97,undefined
Customer759,Daniel Freeman,[email],$7.20,undefined
Customer760,Betty Harvey,[email],$9.43,undefined
Customer761,Jessica Rose,[email],$6.93,undefined
Customer762,Pamela Hicks,[email],$5.61,undefined
Customer763,Ann Cunningham,[email],$8.29,undefined
Customer764,Earl Fuller,[email],$8.80,undefined
Customer765,Melissa Alexander,[email],$1.19,undefined
Customer766,Patricia Carter,[email],$4.79,undefined
Customer767,Martha Graham,[email],$0.89,undefined
Customer768,Paul Sims,[email],$2.20,undefined
Customer769,Ashley Fernandez,[email],$1.37,undefined
Customer770,Clarence Morgan,[email],$0.90,undefined
Customer771,Bonnie Garcia,[email],$1.36,undefined
Customer772,Brenda Banks,[email],$3.72,undefined
Customer773,Deborah Weaver,[email],$3.44,undefined
Customer774,Christina Webb,[email],$0.54,undefined
Customer775,Angela Perez,[email],$2.80,undefined
Customer776,Anne Woods,[email],$8.95,undefined
Customer777,Annie Cooper,[email],$6.46,undefined
Customer778,Joyce Hicks,[email],$9.36,undefined
Customer779,Michelle Carr,[email],$0.81,undefined
Customer780,Tammy Ferguson,[email],$4.49,undefined
Customer781,Roy Ross,[email],$9.66,undefined
Customer782,Patricia Carroll,[email],$3.78,undefined
Customer783,Eugene Cox,[email],$3.45,undefined
Customer784,Harold Cook,[email],$2.87,undefined
Customer785,Mark White,[email],$5.73,undefined
Customer786,Jimmy Howard,[email],$7.99,undefined
Customer787,Nicole Baker,[email],$7.02,undefined
Customer788,Katherine Medina,[email],$1.18,undefined
Customer789,Robert Holmes,[email],$9.22,undefined
Customer790,Jean Harvey,[email],$4.25,undefined
Customer791,Bonnie Patterson,[email],$2.77,undefined
Customer792,Doris Black,[email],$6.81,undefined
Customer793,Margaret Graham,[email],$9.19,undefined
Customer794,Dennis Olson,[email],$5.55,undefined
Customer795,Roger Johnson,[email],$9.58,undefined
Customer796,Terry Chavez,[email],$9.10,undefined
Customer797,Laura Gomez,[email],$8.34,undefined
Customer798,Paula Simmons,[email],$6.36,undefined
Customer799,Katherine Gonzales,[email],$5.76,undefined
Customer800,Lori Ferguson,[email],$3.15,undefined
Customer801,Billy White,[email],$5.81,undefined
Customer802,Janet Cooper,[email],$9.20,undefined
Customer803,Patricia Young,[email],$8.71,undefined
Customer804,Nicholas Williams,[email],$7.92,undefined
Customer805,Tina Larson,[email],$6.91,undefined
Customer806,Janice Harrison,[email],$2.64,undefined
Customer807,Ryan Watson,[email],$2.52,undefined
Customer808,Frances Jordan,[email],$8.97,undefined
Customer809,Jane Williamson,[email],$0.07,undefined
Customer810,Cynthia Richards,[email],$4.40,undefined
Customer811,Randy Watson,[email],$6.28,undefined
Customer812,Justin Gomez,[email],$2.15,undefined
Customer813,Emily Bradley,[email],$5.44,undefined
Customer814,Craig Perez,[email],$8.94,undefined
Customer815,Randy Fields,[email],$5.52,undefined
Customer816,Jeremy Ruiz,[email],$3.90,undefined
Customer817,Lisa Little,[email],$3.90,undefined
Customer818,Cheryl Allen,[email],$5.00,undefined
Customer819,Joe Brooks,[email],$2.77,undefined
Customer820,Randy Hansen,[email],$9.53,undefined
Customer821,Pamela Moore,[email],$0.06,undefined
Customer822,Sean Jacobs,[email],$4.54,undefined
Customer823,Eugene Armstrong,[email],$1.01,undefined
Customer824,Louis Kelley,[email],$0.02,undefined
Customer825,Louis Simpson,[email],$1.20,undefined
Customer826,Christopher Pierce,[email],$0.85,undefined
Customer827,Kathy Bishop,[email],$6.28,undefined
Customer828,Stephen Simmons,[email],$0.11,undefined
Customer829,Andrea Harrison,[email],$2.10,undefined
Customer830,Jason Patterson,[email],$8.80,undefined
Customer831,Kathleen Chavez,[email],$7.08,undefined
Customer832,Evelyn Rivera,[email],$9.44,undefined
Customer833,Carlos Walker,[email],$0.32,undefined
Customer834,Susan Chapman,[email],$9.47,undefined
Customer835,Margaret Thomas,[email],$2.39,undefined
Customer836,Betty Lawrence,[email],$6.14,undefined
Customer837,Steve Stone,[email],$9.18,undefined
Customer838,Diana Richards,[email],$5.82,undefined
Customer839,Samuel Arnold,[email],$3.19,undefined
Customer840,Larry Parker,[email],$2.76,undefined
Customer841,Cynthia Lawson,[email],$5.78,undefined
Customer842,Helen Little,[email],$6.04,undefined
Customer843,Doris Lynch,[email],$2.86,undefined
Customer844,Robert Ortiz,[email],$5.23,undefined
Customer845,Patrick Simmons,[email],$2.01,undefined
Customer846,Robert Andrews,[email],$9.62,undefined
Customer847,Marie Freeman,[email],$4.23,undefined
Customer848,Joseph Torres,[email],$3.73,undefined
Customer849,Evelyn Davis,[email],$7.03,undefined
Customer850,Terry Gilbert,[email],$9.78,undefined
